01/02/92,5.5625,5.5625,5.4375,5.5625,167600.0,0
08/31/93,4.5,4.625,4.4375,4.625,117400.0,0
09/01/93,4.625,4.6875,4.5625,4.625,76400.0,0
09/02/93,4.625,4.6875,4.5625,4.6875,83400.0,0
09/03/93,4.75,4.875,4.6875,4.8125,165200.0,0
09/07/93,4.8125,4.9375,4.8125,4.9375,158600.0,0
09/08/93,4.9375,4.9375,4.875,4.875,214400.0,0
09/09/93,4.9375,5.125,4.875,5.125,222600.0,0
09/10/93,5.0625,5.1875,5.0625,5.125,344600.0,0
09/13/93,5.25,5.4375,5.1875,5.375,333800.0,0
09/14/93,5.375,5.4375,5.0,5.375,226400.0,0
09/15/93,5.3125,5.375,5.1875,5.3125,224200.0,0
09/16/93,5.3125,5.375,5.25,5.375,150800.0,0
09/17/93,5.3125,5.375,5.0625,5.0625,322800.0,0
09/20/93,5.125,5.1875,5.0,5.0,186400.0,0
09/21/93,5.0,5.0625,4.8125,4.9375,245200.0,0
09/22/93,5.0,5.0625,4.9375,5.0,187200.0,0
09/23/93,5.0,5.0625,5.0,5.0625,71000.0,0
09/24/93,5.0,5.1875,5.0,5.125,107000.0,0
09/27/93,5.1875,5.25,5.125,5.1875,156000.0,0
09/28/93,5.1875,5.25,5.125,5.1875,167400.0,0
09/29/93,5.0625,5.125,5.0,5.0625,228400.0,0
09/30/93,5.0625,5.0625,4.875,5.0,203800.0,0
10/01/93,5.0,5.0,4.875,4.875,162800.0,0
10/04/93,4.9375,5.0,4.875,4.9375,81800.0,0
10/05/93,5.0,5.0625,4.9375,5.0,105400.0,0
10/06/93,5.0625,5.0625,4.9375,4.9375,88000.0,0
10/07/93,5.0,5.0625,5.0,5.0,152600.0,0
10/08/93,5.0625,5.0625,4.9375,4.9375,55800.0,0
10/11/93,4.9375,4.9375,4.75,4.8125,152400.0,0
10/12/93,4.8125,4.875,4.75,4.8125,244400.0,0
10/13/93,4.875,4.9375,4.6875,4.8125,245800.0,0
10/14/93,4.875,4.875,4.6875,4.6875,189800.0,0
10/15/93,4.75,4.875,4.6875,4.8125,121200.0,0
10/18/93,4.75,4.8125,4.6875,4.8125,332400.0,0
10/19/93,4.875,4.875,4.625,4.6875,111200.0,0
10/20/93,4.6875,4.8125,4.625,4.6875,243600.0,0
10/21/93,4.6875,4.6875,4.625,4.625,79800.0,0
10/22/93,4.6875,4.6875,4.5625,4.5625,69600.0,0
10/25/93,4.5,4.6875,4.5,4.5625,132200.0,0
10/26/93,4.625,4.6875,4.5625,4.6875,54800.0,0
10/27/93,4.75,4.8125,4.6875,4.75,77800.0,0
10/28/93,4.75,4.75,4.6875,4.75,49600.0,0
10/29/93,4.75,4.75,4.5625,4.625,127000.0,0
11/01/93,4.6875,4.75,4.625,4.75,260000.0,0
11/02/93,4.6875,4.75,4.625,4.6875,140600.0,0
11/03/93,4.6875,4.75,4.5625,4.625,292000.0,0
11/04/93,4.6875,4.75,4.625,4.75,271800.0,0
11/05/93,4.8125,4.9375,4.6875,4.9375,203200.0,0
11/08/93,5.0,5.125,4.9375,5.0625,220800.0,0
11/09/93,5.0625,5.125,5.0,5.0625,194000.0,0
11/10/93,5.0625,5.1875,5.0625,5.1875,164400.0,0
11/11/93,5.1875,5.1875,5.125,5.1875,183400.0,0
11/12/93,5.1875,5.25,5.125,5.1875,119200.0,0
11/15/93,5.1875,5.25,5.125,5.125,115600.0,0
11/16/93,5.1875,5.3125,5.125,5.25,157200.0,0
11/17/93,5.3125,5.375,5.25,5.3125,132600.0,0
11/18/93,5.3125,5.3125,5.25,5.3125,79000.0,0
11/19/93,5.25,5.3125,5.25,5.3125,105200.0,0
11/22/93,5.1875,5.25,5.125,5.125,96600.0,0
11/23/93,5.25,5.25,5.125,5.1875,147000.0,0
11/24/93,5.25,5.25,5.125,5.1875,61000.0,0
11/26/93,5.1875,5.1875,5.125,5.125,45400.0,0
11/29/93,5.1875,5.1875,5.125,5.1875,80000.0,0
11/30/93,5.1875,5.25,5.125,5.125,304600.0,0
12/01/93,5.25,5.25,5.1875,5.25,107400.0,0
12/02/93,5.25,5.25,5.0625,5.1875,99600.0,0
12/03/93,5.0625,5.0625,4.875,4.9375,359400.0,0
12/06/93,4.8125,4.8125,4.75,4.8125,120200.0,0
12/07/93,4.8125,4.8125,4.75,4.8125,151200.0,0
12/08/93,4.75,4.8125,4.75,4.8125,220800.0,0
12/09/93,4.75,4.75,4.6875,4.75,143400.0,0
12/10/93,4.75,4.875,4.75,4.8125,7876600.0,0
12/13/93,4.8125,4.8125,4.6875,4.8125,317400.0,0
12/14/93,4.8125,4.8125,4.75,4.75,132600.0,0
12/15/93,4.6875,4.6875,4.5625,4.625,231800.0,0
12/16/93,4.625,4.6875,4.5,4.5625,162000.0,0
12/17/93,4.5625,4.75,4.5625,4.6875,198800.0,0
12/20/93,4.6875,4.9375,4.6875,4.875,153400.0,0
12/21/93,4.875,5.1875,4.875,5.1875,176800.0,0
12/22/93,5.1875,5.25,5.125,5.1875,183400.0,0
12/23/93,5.1875,5.25,5.125,5.125,209000.0,0
12/27/93,5.125,5.1875,5.0625,5.125,150600.0,0
12/28/93,5.125,5.1875,5.0625,5.125,144600.0,0
12/29/93,5.125,5.25,5.125,5.25,95200.0,0
12/30/93,5.1875,5.1875,5.0625,5.1875,220200.0,0
12/31/93,5.1875,5.25,5.0,5.0,254000.0,0
01/03/94,5.0625,5.125,5.0,5.125,103600.0,0
01/04/94,5.0625,5.1875,5.0625,5.1875,59400.0,0
01/05/94,5.1875,5.1875,5.0625,5.125,100800.0,0
01/06/94,5.1875,5.1875,5.125,5.1875,122200.0,0
01/07/94,5.1875,5.1875,5.125,5.1875,209400.0,0
01/10/94,5.1875,5.1875,4.9375,5.0,224200.0,0
01/11/94,4.9375,5.0,4.875,4.9375,193200.0,0
01/12/94,4.9375,4.9375,4.875,4.9375,205600.0,0
01/13/94,4.9375,5.0625,4.875,5.0625,298400.0,0
01/14/94,5.0,5.1875,5.0,5.1875,311000.0,0
01/17/94,5.25,5.25,5.1875,5.1875,44400.0,0
01/18/94,5.25,5.5,5.25,5.5,387200.0,0
01/19/94,5.5625,5.625,5.4375,5.4375,666000.0,0
01/20/94,5.5,5.5625,5.4375,5.4375,404200.0,0
01/21/94,5.5625,5.625,5.5,5.625,126000.0,0
01/24/94,5.5625,5.6875,5.5625,5.6875,168200.0,0
01/25/94,5.625,5.6875,5.625,5.625,158400.0,0
01/26/94,5.625,5.6875,5.5625,5.625,124800.0,0
01/27/94,5.625,6.0,5.625,5.9375,264000.0,0
01/28/94,5.9375,5.9375,5.875,5.875,100000.0,0
01/31/94,5.9375,5.9375,5.8125,5.875,155200.0,0
02/01/94,5.8125,5.9375,5.8125,5.875,188000.0,0
02/02/94,5.875,5.875,5.75,5.8125,94200.0,0
02/03/94,5.8125,5.875,5.8125,5.8125,64800.0,0
02/04/94,5.8125,5.875,5.75,5.8125,97200.0,0
02/07/94,5.625,5.875,5.5625,5.6875,241400.0,0
02/08/94,5.75,5.9375,5.6875,5.9375,249200.0,0
02/09/94,5.9375,6.0,5.75,5.9375,323800.0,0
02/10/94,5.9375,6.25,5.9375,6.125,233400.0,0
02/11/94,6.1875,6.1875,6.0,6.0625,473200.0,0
02/14/94,6.0625,6.1875,6.0625,6.0625,200600.0,0
02/15/94,6.0625,6.125,6.0,6.0,1084800.0,0
02/16/94,6.0625,6.125,6.0625,6.0625,117200.0,0
02/17/94,6.1875,6.1875,6.0625,6.0625,94600.0,0
02/18/94,6.0,6.0625,5.9375,6.0,178000.0,0
02/22/94,6.0,6.125,5.9375,6.0,175800.0,0
02/23/94,5.9375,6.0625,5.9375,6.0,196200.0,0
02/24/94,6.0625,6.125,5.8125,5.9375,267600.0,0
02/25/94,5.9375,6.125,5.9375,6.0,144800.0,0
02/28/94,6.0625,6.125,6.0625,6.0625,91800.0,0
03/01/94,6.0625,6.125,6.0625,6.0625,94600.0,0
03/02/94,6.0,6.0625,6.0,6.0,118200.0,0
03/03/94,6.0,6.125,6.0,6.0,52400.0,0
03/04/94,6.0,6.125,6.0,6.0625,146200.0,0
03/07/94,6.0625,6.125,6.0625,6.125,64800.0,0
03/08/94,6.0625,6.125,6.0625,6.125,111200.0,0
03/09/94,6.0625,6.125,6.0625,6.0625,76800.0,0
03/10/94,6.0625,6.125,5.8125,5.875,144200.0,0
03/11/94,5.8125,5.8125,5.3125,5.4375,424800.0,0
03/14/94,5.5,5.5,5.375,5.4375,135800.0,0
03/15/94,5.0,5.3125,4.8125,5.0,389600.0,0
03/16/94,5.0,5.0625,4.9375,5.0,140800.0,0
03/17/94,5.0,5.0,4.875,5.0,104200.0,0
03/18/94,5.0,5.0,4.8125,4.8125,85400.0,0
03/21/94,4.875,4.875,4.625,4.6875,199200.0,0
03/22/94,4.6875,4.75,4.625,4.6875,54800.0,0
03/23/94,4.75,4.875,4.75,4.8125,102200.0,0
03/24/94,4.8125,4.8125,4.5,4.625,358800.0,0
03/25/94,4.625,4.8125,4.625,4.75,64600.0,0
03/28/94,4.75,4.75,4.625,4.75,83400.0,0
03/29/94,4.6875,4.6875,4.625,4.625,269400.0,0
03/30/94,4.5625,4.625,4.5,4.5625,160600.0,0
03/31/94,4.5,4.5,4.1875,4.375,461400.0,0
04/04/94,4.3125,4.3125,4.125,4.125,103000.0,0
04/05/94,4.25,4.4375,4.25,4.375,426600.0,0
04/06/94,4.375,4.4375,4.3125,4.4375,323800.0,0
04/07/94,4.375,4.375,4.25,4.25,241800.0,0
04/08/94,4.3125,4.375,4.25,4.375,300800.0,0
04/11/94,4.4375,4.4375,4.25,4.3125,76200.0,0
04/12/94,4.375,4.4375,4.3125,4.375,108600.0,0
04/13/94,4.3125,4.375,4.3125,4.3125,190400.0,0
04/14/94,4.3125,4.3125,4.25,4.3125,151800.0,0
04/15/94,4.3125,4.3125,4.25,4.25,40200.0,0
04/18/94,4.3125,4.3125,4.25,4.3125,219800.0,0
04/19/94,4.25,4.25,4.1875,4.25,220000.0,0
04/20/94,4.25,4.25,4.125,4.125,206000.0,0
04/21/94,4.1875,4.25,4.1875,4.25,177400.0,0
04/22/94,4.25,4.4375,4.25,4.3125,156600.0,0
04/25/94,4.3125,4.375,4.3125,4.3125,114400.0,0
04/26/94,4.375,4.625,4.375,4.625,99000.0,0
04/28/94,4.625,4.6875,4.5625,4.6875,54800.0,0
04/29/94,4.75,4.75,4.6875,4.6875,56000.0,0
05/02/94,4.75,4.8125,4.6875,4.75,103400.0,0
05/03/94,4.6875,4.9375,4.6875,4.9375,73000.0,0
05/04/94,4.9375,5.1875,4.9375,5.0,159000.0,0
05/05/94,4.9375,4.9375,4.875,4.9375,121200.0,0
05/06/94,4.875,4.875,4.625,4.625,107800.0,0
05/09/94,4.625,4.875,4.625,4.8125,42000.0,0
05/10/94,4.8125,4.9375,4.75,4.8125,50800.0,0
05/11/94,4.8125,4.8125,4.75,4.75,11200.0,0
05/12/94,4.75,4.8125,4.75,4.75,38000.0,0
05/13/94,4.75,4.75,4.625,4.6875,42200.0,0
05/16/94,4.6875,4.6875,4.5625,4.6875,67400.0,0
05/17/94,4.6875,4.6875,4.625,4.625,24800.0,0
05/18/94,4.5625,4.625,4.5625,4.625,69400.0,0
05/19/94,4.5625,4.6875,4.5625,4.625,107600.0,0
05/20/94,4.625,4.6875,4.625,4.6875,47000.0,0
05/23/94,4.6875,4.75,4.6875,4.6875,317000.0,0
05/24/94,4.6875,4.8125,4.6875,4.8125,108000.0,0
05/25/94,4.75,4.875,4.75,4.75,32200.0,0
05/26/94,4.75,4.8125,4.75,4.8125,120000.0,0
05/27/94,4.875,4.9375,4.8125,4.8125,141400.0,0
05/31/94,4.875,4.875,4.75,4.8125,69600.0,0
06/01/94,4.8125,4.875,4.8125,4.8125,118800.0,0
06/02/94,4.875,4.9375,4.875,4.875,82000.0,0
06/03/94,4.9375,4.9375,4.875,4.875,9200.0,0
06/06/94,4.875,4.9375,4.875,4.9375,72200.0,0
06/07/94,5.0,5.0,4.9375,4.9375,17400.0,0
06/08/94,4.9375,5.0,4.9375,4.9375,78400.0,0
06/09/94,4.9375,4.9375,4.875,4.9375,162800.0,0
06/10/94,4.9375,5.0,4.9375,4.9375,91400.0,0
06/13/94,4.9375,4.9375,4.875,4.875,62000.0,0
06/14/94,4.8125,4.8125,4.75,4.8125,43200.0,0
06/15/94,4.8125,4.8125,4.6875,4.6875,36400.0,0
06/16/94,4.6875,4.875,4.6875,4.875,171400.0,0
06/17/94,4.875,4.9375,4.8125,4.8125,63200.0,0
06/20/94,4.8125,4.875,4.8125,4.8125,124400.0,0
06/21/94,4.8125,4.875,4.8125,4.8125,42400.0,0
06/22/94,4.8125,4.8125,4.75,4.8125,105000.0,0
06/23/94,4.75,5.0625,4.75,4.9375,267800.0,0
06/24/94,5.0,5.0625,4.8125,4.875,152200.0,0
06/27/94,4.8125,4.875,4.75,4.8125,52200.0,0
06/28/94,4.8125,4.875,4.5625,4.625,194000.0,0
06/29/94,4.625,4.625,4.5,4.5625,282200.0,0
06/30/94,4.4375,4.4375,4.3125,4.4375,275000.0,0
07/01/94,4.4375,4.4375,4.3125,4.375,120000.0,0
07/05/94,4.3125,4.375,4.3125,4.375,53000.0,0
07/06/94,4.4375,4.5,4.375,4.375,122800.0,0
07/07/94,4.375,4.4375,4.375,4.375,18000.0,0
07/08/94,4.4375,4.4375,4.375,4.375,979200.0,0
07/11/94,4.375,4.4375,4.3125,4.3125,34600.0,0
07/12/94,4.375,4.375,4.3125,4.375,40200.0,0
07/13/94,4.4375,4.4375,4.375,4.375,38400.0,0
07/14/94,4.4375,4.5,4.375,4.375,74000.0,0
07/15/94,4.4375,4.4375,4.375,4.375,73400.0,0
07/18/94,4.375,4.5,4.375,4.5,171200.0,0
07/19/94,4.5625,4.625,4.5,4.625,513800.0,0
07/20/94,4.625,4.625,4.5625,4.625,228800.0,0
07/21/94,4.625,4.625,4.5625,4.5625,459200.0,0
07/22/94,4.625,4.6875,4.625,4.6875,22400.0,0
07/25/94,4.6875,4.6875,4.5625,4.5625,20200.0,0
07/26/94,4.5625,4.625,4.5625,4.5625,23600.0,0
07/27/94,4.5625,4.625,4.5625,4.5625,12600.0,0
07/28/94,4.5625,4.625,4.5625,4.5625,25200.0,0
07/29/94,4.625,4.625,4.5625,4.5625,35400.0,0
08/01/94,4.625,4.625,4.5625,4.5625,198400.0,0
08/02/94,4.5625,4.6875,4.5625,4.625,99200.0,0
08/03/94,4.625,4.6875,4.625,4.625,29200.0,0
08/04/94,4.625,4.6875,4.625,4.625,10800.0,0
08/05/94,4.6875,4.75,4.625,4.6875,207600.0,0
08/08/94,4.6875,4.6875,4.625,4.6875,10800.0,0
08/09/94,4.6875,4.6875,4.5625,4.5625,92600.0,0
08/10/94,4.5,4.5625,4.5,4.5625,114800.0,0
08/11/94,4.5625,4.625,4.5625,4.5625,122800.0,0
08/12/94,4.5,4.5625,4.5,4.5,43600.0,0
08/15/94,4.5,4.5625,4.5,4.5,153200.0,0
08/16/94,4.5,4.5,4.375,4.4375,49600.0,0
08/17/94,4.4375,4.4375,4.375,4.375,52000.0,0
08/18/94,4.375,4.4375,4.375,4.4375,65200.0,0
08/19/94,4.375,4.5,4.375,4.375,56400.0,0
08/22/94,4.375,4.5,4.375,4.5,93200.0,0
08/23/94,4.5,4.5,4.4375,4.5,37600.0,0
08/24/94,4.5,4.5,4.4375,4.4375,17600.0,0
08/25/94,4.4375,4.5,4.375,4.375,21000.0,0
08/26/94,4.4375,4.5,4.375,4.4375,25000.0,0
08/29/94,4.4375,4.5,4.4375,4.4375,41200.0,0
08/30/94,4.4375,4.4375,4.375,4.375,127000.0,0
08/31/94,4.375,4.375,4.3125,4.375,53600.0,0
09/01/94,4.375,4.4375,4.3125,4.4375,197200.0,0
09/02/94,4.4375,4.4375,4.375,4.4375,87600.0,0
09/06/94,4.375,4.4375,4.3125,4.4375,33200.0,0
09/07/94,4.4375,4.4375,4.375,4.375,36200.0,0
09/08/94,4.4375,4.4375,4.375,4.4375,21400.0,0
09/09/94,4.375,4.375,4.25,4.375,135000.0,0
09/12/94,4.3125,4.3125,4.1875,4.3125,620000.0,0
09/13/94,4.3125,4.3125,4.25,4.25,71800.0,0
09/14/94,4.25,4.3125,4.1875,4.25,150600.0,0
09/15/94,4.3125,4.375,4.25,4.3125,198400.0,0
09/16/94,4.3125,4.375,4.3125,4.375,139200.0,0
09/19/94,4.25,4.25,4.1875,4.1875,116200.0,0
09/20/94,4.625,4.6875,4.5,4.625,2342600.0,0
09/21/94,4.625,4.75,4.625,4.75,406600.0,0
09/22/94,4.75,4.75,4.6875,4.75,267600.0,0
09/23/94,4.6875,4.6875,4.5625,4.5625,373600.0,0
09/26/94,4.5625,4.625,4.5625,4.5625,180000.0,0
09/27/94,4.5625,4.5625,4.5,4.5,537600.0,0
09/28/94,4.5,4.625,4.5,4.5625,43800.0,0
09/29/94,4.5,4.5625,4.5,4.5625,151200.0,0
09/30/94,4.5625,4.625,4.5625,4.5625,109200.0,0
10/03/94,4.5625,4.6875,4.5625,4.625,182000.0,0
10/04/94,4.5625,4.625,4.5625,4.5625,50200.0,0
10/05/94,4.5625,4.625,4.5625,4.5625,65000.0,0
10/06/94,4.5625,4.625,4.5625,4.625,255600.0,0
10/07/94,4.5625,4.5625,4.5,4.5,185200.0,0
10/10/94,4.375,4.5,4.375,4.4375,144600.0,0
10/11/94,4.4375,4.5,4.4375,4.4375,86200.0,0
10/12/94,4.5,4.5625,4.5,4.5,150200.0,0
10/13/94,4.5,4.5,4.4375,4.4375,147400.0,0
10/14/94,4.5,4.5625,4.4375,4.4375,163400.0,0
10/17/94,4.4375,4.5,4.375,4.375,409600.0,0
10/18/94,4.4375,4.5,4.4375,4.5,335600.0,0
10/19/94,4.5,4.5,4.5,4.5,273000.0,0
10/20/94,4.5,4.5,4.5,4.5,296600.0,0
10/21/94,4.5,4.5625,4.5,4.5625,214800.0,0
10/24/94,4.5625,4.625,4.5625,4.5625,43400.0,0
10/25/94,4.5625,4.6875,4.5625,4.625,143600.0,0
10/26/94,4.5625,4.625,4.5,4.5,122600.0,0
10/27/94,4.5,4.5625,4.5,4.5,64000.0,0
10/28/94,4.5,4.5625,4.5,4.5,142000.0,0
10/31/94,4.5,4.5625,4.5,4.5625,106200.0,0
11/01/94,4.5625,4.5625,4.5,4.5,172400.0,0
11/02/94,4.5,4.5,4.5,4.5,104200.0,0
11/03/94,4.5,4.625,4.5,4.5625,120000.0,0
11/04/94,4.5625,4.625,4.5625,4.5625,149800.0,0
11/07/94,4.625,4.625,4.5625,4.5625,76200.0,0
11/08/94,4.5625,4.625,4.5625,4.5625,77600.0,0
11/09/94,4.5625,4.625,4.5625,4.5625,25600.0,0
11/10/94,4.5,4.5625,4.5,4.5625,125000.0,0
11/11/94,4.5625,4.625,4.5,4.625,14800.0,0
11/14/94,4.625,4.6875,4.625,4.6875,213200.0,0
11/15/94,4.6875,4.6875,4.625,4.625,75800.0,0
11/16/94,4.5625,4.5625,4.5,4.5625,24600.0,0
11/17/94,4.625,4.625,4.5,4.5,447000.0,0
11/18/94,4.5625,4.5625,4.5,4.5,239200.0,0
11/21/94,4.5,4.5625,4.5,4.5,88400.0,0
11/22/94,4.5,4.5,4.4375,4.4375,46600.0,0
11/23/94,4.4375,4.5,4.4375,4.4375,70600.0,0
11/25/94,4.4375,4.4375,4.4375,4.4375,7400.0,0
11/28/94,4.5,4.5625,4.4375,4.4375,304600.0,0
11/29/94,4.5,4.5625,4.5,4.5,96400.0,0
11/30/94,4.5,4.5625,4.5,4.5,159800.0,0
12/01/94,4.5,4.8125,4.5,4.8125,345200.0,0
12/02/94,4.6875,4.6875,4.625,4.625,75600.0,0
12/05/94,4.625,4.625,4.5625,4.5625,512800.0,0
12/06/94,4.625,4.6875,4.625,4.625,194200.0,0
12/07/94,4.625,4.625,4.625,4.625,110600.0,0
12/08/94,4.625,4.625,4.625,4.625,127600.0,0
12/09/94,4.625,4.625,4.625,4.625,99200.0,0
12/12/94,4.625,4.625,4.625,4.625,84600.0,0
12/13/94,4.625,4.6875,4.625,4.625,107200.0,0
12/14/94,4.625,4.6875,4.625,4.625,67800.0,0
12/15/94,4.625,4.6875,4.625,4.625,56000.0,0
12/16/94,4.625,4.6875,4.625,4.625,60600.0,0
12/19/94,4.625,4.625,4.625,4.625,53800.0,0
12/20/94,4.625,4.625,4.625,4.625,118400.0,0
12/21/94,4.625,4.6875,4.625,4.625,96400.0,0
12/22/94,4.5625,4.625,4.5625,4.5625,43800.0,0
12/23/94,4.5625,4.5625,4.5625,4.5625,21000.0,0
12/27/94,4.5625,4.625,4.5625,4.5625,52200.0,0
12/28/94,4.5625,4.625,4.5625,4.625,34400.0,0
12/29/94,4.625,4.625,4.5625,4.625,95600.0,0
12/30/94,4.5625,4.625,4.5625,4.625,20600.0,0
01/03/95,4.625,4.625,4.625,4.625,5000.0,0
01/04/95,4.625,4.625,4.625,4.625,10400.0,0
01/05/95,4.5625,4.5625,4.5,4.5,24200.0,0
01/06/95,4.5,4.5,4.5,4.5,600.0,0
01/09/95,4.5,4.5,4.4375,4.5,5000.0,0
01/10/95,4.5,4.5,4.5,4.5,12400.0,0
01/11/95,4.5,4.5,4.5,4.5,51400.0,0
01/12/95,4.5,4.5625,4.5,4.5,3200.0,0
01/13/95,4.5,4.5625,4.5,4.5625,4400.0,0
01/16/95,4.5,4.5625,4.5,4.5625,2000.0,0
01/17/95,4.5,4.5625,4.5,4.5625,10200.0,0
01/18/95,4.5,4.625,4.5,4.5625,9800.0,0
01/19/95,4.5625,4.6875,4.5625,4.5625,8600.0,0
01/20/95,4.5625,4.625,4.5625,4.5625,11200.0,0
01/23/95,4.5625,4.625,4.5625,4.5625,14400.0,0
01/24/95,4.5625,4.5625,4.5625,4.5625,10600.0,0
01/25/95,4.5625,4.5625,4.5625,4.5625,8400.0,0
01/26/95,4.625,4.625,4.5625,4.625,3800.0,0
01/27/95,4.5625,4.625,4.5625,4.625,3600.0,0
01/30/95,4.5625,4.5625,4.5625,4.5625,8200.0,0
01/31/95,4.5625,4.5625,4.5625,4.5625,3600.0,0
02/01/95,4.5625,4.5625,4.5625,4.5625,6600.0,0
02/02/95,4.5625,4.5625,4.5625,4.5625,5600.0,0
02/03/95,4.5625,4.5625,4.5,4.5,7400.0,0
02/06/95,4.5,4.5625,4.5,4.5,24200.0,0
02/07/95,4.5,4.5,4.5,4.5,45600.0,0
02/08/95,4.4375,4.4375,4.4375,4.4375,13400.0,0
02/09/95,4.5,4.5,4.4375,4.4375,7000.0,0
02/10/95,4.5,4.5,4.4375,4.5,1800.0,0
02/13/95,4.5,4.5,4.4375,4.4375,21600.0,0
02/14/95,4.4375,4.4375,4.4375,4.4375,2000.0,0
02/15/95,4.4375,4.4375,4.4375,4.4375,1800.0,0
02/16/95,4.5,4.5,4.5,4.5,10800.0,0
02/17/95,4.5625,4.5625,4.5,4.5,1600.0,0
02/21/95,4.5625,4.5625,4.5625,4.5625,600.0,0
02/22/95,4.5,4.5,4.5,4.5,3800.0,0
02/23/95,4.5,4.5625,4.5,4.5625,14200.0,0
02/24/95,4.5,4.5,4.5,4.5,2200.0,0
02/27/95,4.5,4.5,4.5,4.5,3000.0,0
02/28/95,4.5,4.5,4.5,4.5,600.0,0
03/01/95,4.5,4.5,4.5,4.5,1200.0,0
03/02/95,4.5,4.5625,4.5,4.5625,6000.0,0
03/03/95,4.5625,4.625,4.5625,4.5625,7600.0,0
03/06/95,4.625,4.6875,4.625,4.6875,11200.0,0
03/07/95,4.625,4.625,4.625,4.625,3200.0,0
03/08/95,4.625,4.625,4.625,4.625,1200.0,0
03/09/95,4.625,4.625,4.625,4.625,9200.0,0
03/10/95,4.625,4.625,4.625,4.625,9200.0,0
03/13/95,4.625,4.625,4.625,4.625,0.0,0
03/14/95,4.625,4.625,4.625,4.625,0.0,0
03/15/95,4.625,4.625,4.625,4.625,0.0,0
03/16/95,4.625,4.625,4.625,4.625,0.0,0
03/17/95,4.625,4.625,4.625,4.625,0.0,0
03/20/95,4.625,4.625,4.625,4.625,0.0,0
03/21/95,4.625,4.625,4.625,4.625,200.0,0
03/22/95,4.625,4.625,4.625,4.625,0.0,0
03/23/95,4.625,4.625,4.625,4.625,400.0,0
03/24/95,4.625,4.625,4.625,4.625,400.0,0
03/27/95,4.625,4.625,4.625,4.625,400.0,0
03/28/95,4.625,4.625,4.625,4.625,400.0,0
03/29/95,4.625,4.625,4.625,4.625,400.0,0
03/30/95,4.625,4.625,4.625,4.625,400.0,0
03/31/95,4.625,4.625,4.625,4.625,400.0,0
04/03/95,4.625,4.625,4.625,4.625,400.0,0
04/04/95,4.625,4.625,4.625,4.625,400.0,0
04/05/95,4.625,4.625,4.625,4.625,400.0,0
04/06/95,4.625,4.625,4.625,4.625,400.0,0
04/07/95,4.625,4.625,4.625,4.625,400.0,0
04/10/95,4.625,4.625,4.625,4.625,0.0,0
04/11/95,4.625,4.625,4.625,4.625,0.0,0
04/12/95,4.625,4.625,4.625,4.625,0.0,0
04/13/95,4.625,4.625,4.625,4.625,0.0,0
04/17/95,4.625,4.625,4.625,4.625,0.0,0
04/18/95,4.625,4.625,4.625,4.625,0.0,0
04/19/95,4.625,4.625,4.625,4.625,0.0,0
04/20/95,4.625,4.625,4.625,4.625,200.0,0
04/21/95,4.625,4.625,4.625,4.625,0.0,0
04/24/95,4.625,4.625,4.625,4.625,0.0,0
04/25/95,4.625,4.625,4.625,4.625,0.0,0
04/26/95,4.625,4.625,4.625,4.625,0.0,0
04/27/95,4.625,4.625,4.625,4.625,0.0,0
04/28/95,4.625,4.625,4.625,4.625,0.0,0
05/01/95,4.625,4.625,4.625,4.625,0.0,0
05/02/95,4.625,4.625,4.625,4.625,0.0,0
05/03/95,4.625,4.625,4.625,4.625,8800.0,0
05/04/95,4.625,4.625,4.625,4.625,0.0,0
05/05/95,4.625,4.625,4.625,4.625,200.0,0
05/08/95,4.625,4.625,4.625,4.625,0.0,0
