SYMBOL	nAME
@3N	3 YR US TREASURY NOTE
@A3	CDD - COLORADO SPRINGS
@AC	ETHANOL
@ACD	AUSTRALIAN $/CANADIAN $
@AD	AUSTRALIAN DOLLAR
@AE	BLOOMBERG COMMODITY INDEX
@AF	CDD - LITTLE ROCK
@AH	CDD - LOS ANGELES (USC)
@AJ	CDD - JACKSONVILLE
@AJY	AUSTRALIAN $/JAPANESE YEN
@AK	CDD - RALEIGH DURHAM
@ANE	AUSTRALIAN $/NEW ZEALAND $
@AR	AUSTRALIAN $/NZ $
@AS	AUSTRALIAN $/CANADIAN $
@ASE	MINI MSCI EM ASIA INDEX
@ASN	MINI MSCI EM ASIA NTR INDEX
@AW	CDD - WASHINGTON REAGAN NATIONAL AIRPORT
@AWE	MINI MSCI ACWI EX-US INDEX
@AWN	MINI MSCI ACWI EX-US NTR INDEX
@B1	30 YEAR USD INTEREST RATE SWAP
@BF	BRITISH POUND/SWISS FRANC
@BIO	E-MINI NASDAQ BIOTECH
@BO	SOYBEAN OIL
@BOB	US TREASURY BOND - ULTRA T BOND
@BP	BRITISH POUND
@BR	BRAZILIAN REAL
@BS	BLACK SEA WHEAT
@BT	BOSTON HOME PRICE INDEX
@BU2	TWO-YEAR BUNDLE FUTURES
@BU3	THREE-YEAR BUNDLE FUTURES
@BU5	FIVE-YEAR BUNDLE FUTURES
@BUB	US TREASURY BOND - ULTRA T BOND 1:1
@BUS	US MIDWEST #1 BUSHELING FERROUS SCRAP
@C	CORN
@CB	BUTTER - CASH SETTLED
@CC	COCOA
@CCT	COCOA (TAS)
@CD	CANADIAN DOLLAR
@CH	CHICAGO HOME PRICE INDEX
@CHL	CHILEAN PESO
@CJY	CANADIAN $/JAPANESE YEN
@CKO	CZECH KORUNA
@CKW	KCBT-CBOT WHEAT ICSO SYNTHETIC
@CNH	USD/OFFSHORE RMB
@CNY	USD/RMB WITH USD BANKING
@CPC	USD MALAYSIAN CRUDE PALM OIL SWAP
@CPO	CRUDE PALM OIL (USD)
@CSC	CHEESE - CASH SETTLED
@CT	COTTON #2
@CTT	COTTON #2 (TAS)
@CU	COMPOSITE HOME PRICE INDEX
@D0	HDD - LONDON
@D0	HDD - LONDON
@D1	HDD - PARIS
@D2	HDD - AMSTERDAM
@DA	MILK CLASS III
@DC	WASHINGTON D.C. HOME PRICE INDEX
@DE	DENVER HOME PRICE INDEX
@DGS	BLOOMBERG COMMODITY INDEX SWAP
@DK	MILK CLASS IV
@DRS	BLOOMBERG ROLL SELECT INDEX
@DX	US DOLLAR INDEX
@DXT	US DOLLAR INDEX (TAS)
@DY	DRY WHEY
@EAD	EURO FX/AUSTRALIAN $
@EB	3 MONTH EURIBOR
@ECD	EURO FX/CANADIAN DOLLAR
@ECZ	EURO/CZECH KORUNA
@ED	EURODOLLAR
@EHU	EURO/HUNGARIAN FORINT
@EJ	EUROYEN TIBOR
@EM	1 MONTH EURODOLLAR
@EMD	E-MINI S&P MIDCAP 400
@ENK	EURO FX/NORWEGIAN KRONE
@ENY	E-MINI NIKKEI 225 YEN INDEX
@ENY	E-MINI NIKKEI 225 YEN INDEX
@EPL	EURO/POLISH ZLOTY
@ES	E-MINI S&P 500
@ESK	EURO FX/SWEDISH KRONA
@ETR	TURKISH LIRA/EURO
@EU	EURO FX
@EZ	EURO/CZECH KORUNA
@F1	5 YEAR USD INTEREST RATE SWAP
@F1E	5 YEAR EUR INTEREST RATE SWAP
@FF	30 DAY FED FUND
@FF	30 DAY FED FUND
@FOB	5 YR-T-BOND
@FOL	5 YR - ULTRA US TREASURY NOTE
@FR	SAN FRANCISCO HOME PRICE INDEX
@FV	5 YR US TREASURY NOTE
@FXD	DOW JONES CME FX $ INDEX
@FYT	5 YR-10 YR US TREASURY NOTE
@FZE	OTC ETHANOL FORWARD MONTH
@FZE	OTC ETHANOL FORWARD MONTH
@G0	CAT - LONDON
@G1	CAT - PARIS
@G2	CAT - AMSTERDAM
@G2C	RUSSELL 2000 GROWTH TIC
@G3	CAT - BERLIN
@G4	CAT - ESSEN
@G5	CAT - STOCKHOLM
@G8	CAT - BARCELONA
@G9	CAT - ROME
@GDF	NYSE ARCA GOLD MINERS INDEX
@GF	FEEDER CATTLE
@GFT	FEEDER CATTLE TAS
@GI	S&P GSCI
@GIE	S&P GSCI EXCESS RETURN
@GN	STERLING/NEW ZEALAND $
@GQ	CAT - MADRID
@H0	HDD - LAS VEGAS
@H1	HDD - ATLANTA
@H2	HDD - CHICAGO
@H3	HDD - CINCINNATI
@H4	HDD - NEW YORK
@H5	HDD - DALLAS
@H6	HDD - PHILADELPHIA
@H7	HDD - PORTLAND
@H8	HDD - TUCSON
@H9	HDD - DES MOINES
@HE	LEAN HOGS
@HET	LEAN HOGS
@HFO	HUNGARIAN FORINT
@HNO	CAT - OSLO BLINDERN
@HQ	HDD - MINNEAPOLIS
@HR	HDD - HOUSTON
@HRC	DOMESTIC HOT-ROLLED COIL STEEL
@HRE	EURO/HUNGARIAN FORINT
@HS	HDD - SACRAMENTO
@HW	HDD - BOSTON
@HX	HDD - KANSAS CITY
@HY	CANADIAN $/JAPANESE YEN
@IA	MILLION EURO- CANADIAN DOLLAR
@IBT	SOYBEAN OIL TAS
@IBV	USD-DENOMINATED IBOVESPA FUTURES
@IBV	USD-DENOMINATED IBOVESPA FUTURES
@ICT	CORN TAS
@IE	MILLION EURO- USD
@IF	MILLION USD- SWISS FRANC
@IG	MILLION EURO- BRITISH POUND
@IJ	MILLION EURO- JAPANESE YEN
@IK	MILLION USD- SWEDISH KRONA
@IL	ISRAELI SHEKEL
@ILS	ISRAELI SHEKEL/US DOLLAR
@IM	MILLION BRITISH POUND-USD
@IMT	SOYBEAN MEAL TAS
@IN	MILLION USD- JAPANESE YEN
@IR	MILLION EURO- SWEDISH KRONA
@IST	SOYBEANS TAS
@IU	MILLION AUS DOLLAR- USD
@IV	MILLION USD-CANADIAN DOLLAR
@IWT	WHEAT TAS
@IZ	MILLION EURO- SWISS FRANC
@JE	E-MINI JAPANESE YEN
@JY	JAPANESE YEN
@K0	CDD - LAS VEGAS
@K1	CDD - ATLANTA
@K2	CDD - CHICAGO
@K3	CDD - CINCINNATI
@K4	CDD - NEW YORK
@K5	CDD - DALLAS
@K6	CDD - PHILADELPHIA
@K7	CDD - PORTLAND
@K8	CDD - TUCSON
@K9	CDD - DES MOINES
@KAT	AUSTRALIAN $/US $ TAS
@KAU	AUSTRALIAN $/US $ (NEW)
@KB	CDD - BOSTON
@KBX	BRAZILIAN REAL/US DOLLAR
@KC	COFFEE
@KCT	COFFEE (TAS)
@KCU	COLOMBIAN PESO/US $ (NEW)
@KEJ	EURO/JAPANESE YEN (NEW)
@KEO	EURO/US DOLLAR (NEW)
@KEP	EURO/CANADIAN DOLLAR (NEW)
@KET	EURO/CANADIAN DOLLAR TAS
@KGB	EURO/BRITISH POUND (NEW)
@KGT	EURO/BRITISH POUND TAS
@KIU	INDIAN RUPEE/US DOLLAR
@KJ	SWEDISH KRONA/YEN
@KJT	EURO/JAPANESE YEN TAS
@KKT	EURO/SWEDISH KRONA TAS
@KMF	SWISS FRANC/US $ (NEW)
@KMP	MEXICAN PESO/US $ (NEW)
@KOL	EURO/NORWEGIAN KRONE (NEW)
@KOT	EURO/NORWEGIAN KRONE TAS
@KQ	CDD - MINNEAPOLIS
@KR	CDD - HOUSTON
@KRA	EURO/AUSTRALIAN DOLLAR (NEW)
@KRK	EURO/SWEDISH KRONA (NEW)
@KRT	EURO/AUSTRALIAN DOLLAR TAS
@KRU	RUBLE-US DOLLAR
@KRW	KOREAN WON/US DOLLAR
@KRZ	EURO/SWISS FRANC (NEW)
@KS	CDD - SACRAMENTO
@KSN	JAPANESE YEN/US $ (NEW)
@KSV	CANADIAN $/US $ (NEW)
@KTT	EURO/US DOLLAR TAS
@KV	CDD - BALTIMORE
@KX	CDD - KANSAS CITY
@KXD	US $/SWEDISH KRONA
@KY	NORWAY KRONE/YEN
@KYT	SWISS FRANC/JAPANESE YEN TAS
@KZT	EURO/SWISS FRANC TAS
@KZX	NEW ZEALAND $/US $ (NEW)
@KZY	SWISS FRANC/JAPANESE YEN (NEW)
@LA	LOS ANGELES HOME PRICE INDEX
@LB	RANDOM LENGTH LUMBER
@LE	LIVE CATTLE
@LET	LIVE CATTLE TAS
@LV	LAS VEGAS HOME PRICE INDEX
@M6A	E-MICRO AUD/USD
@M6B	E-MICRO GBP/USD
@M6C	E-MICRO USD/CAD
@M6E	E-MICRO EUR/USD
@M6J	E-MICRO USD/JPY
@M6S	E-MICRO USD/CHF
@MAW	MINI MSCI ACWI INDEX
@MCD	E-MICRO CAD/USD
@MCE	MSCI EUROPE INDEX
@MCL	MINI MSCI CANADA INDEX
@MCV	MINI MSCI USA VALUE MINI INDEX
@MCX	MGEX-CBOT WHEAT ICSO SYNTHETIC
@ME	E-MINI EURO FX
@MEU	MINI MSCI EURO INDEX
@MFS	MINI MSCI EAFE INDEX
@MFU	MINI MSCI EAFE NTR INDEX
@MGE	MINI MSCI EUROPE GROWTH INDEX
@MI	MIAMI HOME PRICE INDEX
@MIR	INR/USD E-MICRO
@MJY	E-MICRO JPY/USD
@MKC	MINI KC HRW WHEAT
@MKC	MINI KC HRW WHEAT
@MLE	MINI MSCI EMERGING MARKETS LATIN AMER
@MLP	S&P MLP INDEX
@MME	MINI MSCI EMERGING MARKETS
@MMN	MINI MSCI EMERGING MKTS NTR INDEX
@MMW	MINI MSCI ACWI NTR INDEX
@MNF	E-MINI S&P CNX NIFTY INDEX
@MNH	E-MICRO USD/OFFSHORE RMB
@MNY	E-MICRO USD/RMB WITH USD BANKING
@MP	SMALL BRITISH PD/US $
@MPP	MINI MSCI PAN-EURO INDEX
@MPT	SMALL BRITISH PD/US $ TAS
@MPU	MINI MSCI EUROPE VALUE INDEX
@MRG	MINI MSCI USA GROWTH MINI INDEX
@MSF	E-MICRO CHF/USD
@MUN	MINI MSCI USA INDEX
@MWL	MINI MSCI WORLD INDEX
@N1	10 YEAR USD INTEREST RATE SWAP
@N1E	10 YEAR EUR INTEREST RATE SWAP
@NE	NEW ZEALAND DOLLAR
@NF	NONFAT DRY MILK
@NIY	NIKKEI 225 YEN INDEX
@NJ	NORWEGIAN KRONE/SWEDISH KRONA
@NKD	NIKKEI 225 DOLLAR INDEX
@NOB	10YR NOTE- 30 YR TBOND
@NOK	NORWEGIAN KRONE
@NOL	10YR NOTE- ULTRA T BOND
@NOL	10YR NOTE- ULTRA T BOND
@NQ	E-MINI NASDAQ 100
@NT	US $/NORWEGIAN KRONE
@NY	NY HOME PRICE INDEX
@O	OATS
@OJ	ORANGE JUICE - A
@OJT	ORANGE JUICE - A (TAS)
@PC	STERLING/CANADIAN $
@PJY	BRITISH PD/JAPANSE YEN
@PK	STERLING/NORWAY KRONE
@PLE	POLISH ZLOTY/EURO
@PLN	POLISH ZLOTY/US DOLLAR
@PLZ	POLISH ZLOTY
@PS	STERLING/SWEDISH KRONA
@PSF	BRITISH PD/SWISS FRANC
@PX	MEXICAN PESO
@PY	BRITISH PD/JAPANESE YEN
@PZ	STERLING/SO AFR. RAND
@QA	STERLING/AUSTRALIAN $
@QC	E-MINI COPPER
@QC2	CORN CSO DEC-DEC SYNTHETIC
@QC3	CORN CSO CONSECUTIVE SYNTHETIC
@QC4	SOYBEANS CSO AUG-NOV SYNTHETIC
@QC6	CORN CSO JUL-DEC SYNTHETIC
@QC7	CORN CSO MAR-
@QC8	CORN CSO DEC-JUL SYNTHETIC
@QCC	CORN CSO MAR-DEC SYNTHETIC
@QCN	E-MINI NASDAQ COMPOSITE
@QCW	CORN-WHEAT ICSO SYNTHETIC
@QG	E-MINI NATURAL GAS
@QH	E-MINI NY HARBOR ULSD
@QI	MINY SILVER
@QM	E-MINI CRUDE OIL
@QM2	SOYBEAN MEAL CSO CONSECUTIVE SYNTHETIC
@QM3	SOYBEAN MEAL CSO DEC-JULY SYNTHETIC
@QM5	SOYBEAN MEAL CSO SEP-DEC SYNTHETIC
@QM5	SOYBEAN MEAL CSO SEP-DEC SYNTHETIC
@QM6	SOYBEAN MEAL CSO JUL-DEC SYNTHETIC
@QO	MINY GOLD
@QO2	SOYBEAN OIL CSO CONSECUTIVE SYNTHETIC
@QO3	SOYBEAN OIL CSO DEC-JUL SYNTHETIC
@QO4	SOYBEAN OIL CSO AUG-DEC SYNTHETIC
@QO5	SOYBEAN OIL CSO SEP-DEC SYNTHETIC
@QO6	SOYBEAN OIL CSO JUL-DEC SYNTHETIC
@QS0	SOYBEANS CSO MAR-NOV SYNTHETIC
@QS0	SOYBEANS CSO MAR-NOV SYNTHETIC
@QS1	SOYBEANS CSO
@QS2	SOYBEANS CSO NOV-NOV SYNTHETIC
@QS3	SOYBEANS CSO NOV-MAR SYNTHETIC
@QS5	SOYBEANS CSO JAN-
@QS8	SOYBEANS CSO JAN-MAR SYNTHETIC
@QS9	SOYBEANS CSO NOV-JUL SYNTHETIC
@QU	E-MINI RBOB GASOLINE
@QW2	WHEAT CSO JUL-JUL SYNTHETIC
@QW3	WHEAT CSO CONSECUTIVE SYNTHETIC
@QW6	WHEAT CSO DEC-JUL SYNTHETIC
@QX5	SOYBEANS CSO MAR-JUL SYNTHETIC
@RA	SOUTH AFRICAN RAND
@RB	CHINESE RENMINBI/US DOLLAR
@RE	CHINESE RENMINBI/EURO
@RF	EURO FX/SWISS FRANC
@RFC	MINI RUSSELL 1000 TIC
@RG	RUSSELL 1000 GROWTH MINI
@RG2	RUSSELL 2000 GROWTH
@RGC	RUSSELL 1000 GROWTH TIC
@RGT	RUSSELL 1000 GROWTH (TAS)
@RMF	MINI RUSSELL 1000
@RP	EURO FX/BRITISH POUND
@RR	ROUGH RICE
@RU	RUSSIAN RUBLE
@RV	RUSSELL 1000 VALUE MINI
@RV2	RUSSELL 2000 VALUE
@RVC	RUSSELL 1000 VALUE TIC
@RVT	RUSSELL 1000 VALUE (TAS)
@RVX	CBOE RUSSELL 2000 VOLATILITY INDEX
@RY	EURO FX/JAPANESE YEN
@S	SOYBEANS
@S7C	SOYBEANS CSO
@SB	SUGAR #11 WORLD
@SBT	SUGAR #11 - WORLD (TAS)
@SD	SAN DIEGO HOME PRICE INDEX
@SEK	SWEDISH KRONA
@SF	SWISS FRANC
@SFI	SUGAR #16
@SG	S&P/BARRA GROWTH INDEX
@SIR	INR/USD STANDARD
@SJY	SWISS FRANC/JAPANESE YEN
@SM	SOYBEAN MEAL
@SMC	E-MINI S&P SMALLCAP 600
@SOT	SOYBEANS TAS
@SP	S&P 500 INDEX
@SPO	EURODOLLAR CSO SYNTHETIC
@SQ2	SOYBEANS CSO CONSECUTIVE SYNTHETIC
@SQ5	SOYBEANS CSO JUL-NOV SYNTHETIC
@SU	S&P/BARRA VALUE INDEX
@T1	2 YEAR USD INTEREST RATE SWAP
@T1E	2 YEAR EUR INTEREST RATE SWAP
@TFC	MINI RUSSELL 2000 TIC
@TFS	MINI RUSSELL 2000
@TFT	MINI RUSSELL 2000 (TAS)
@TOB	3 YR NOTE- T BOND
@TOF	3 YR- 5 YR US TREASURY NOTE
@TOU	3 YR NOTE- ULTRA TBOND
@TRE	TURKISH LIRA (EURO)
@TRE	TURKISH LIRA (EURO)
@TRM	TURKISH LIRA/US DOLLAR
@TRY	TURKISH LIRA (USD)
@TU	2 YR US TREASURY NOTE
@TUB	2 YR NOTE- 30 YR T BOND
@TUF	2 YR- 5 YR US TREASURY NOTE
