SYMBOL	nAME
@TUL	2 YR NOTE- ULTRA TBOND
@TUT	2 YR- 10YR US TREASURY NOTE
@TUY	3 YR- 10 YR US TREASURY NOTE
@TY	10 YR US TREASURY NOTE
@TYT	2 YR- 3 YR US TREASURY NOTE
@UB	ULTRA US TREASURY BOND
@US	US TREASURY BOND
@V2C	RUSSELL 2000 VALUE TIC
@V2T	RUSSELL 2000 VALUE TAS
@VA	S&P 500 VARIANCE FUTURES
@VAQ	AUD/USD VARIANCE QUARTERLY
@VAS	AUD/USD VARIANCE SEMI ANNUAL
@VAY	AUD/USD VARIANCE ANNUAL
@VBQ	BRENT CRUDE VARIANCE QUARTERLY
@VBS	BRENT CRUDE VARIANCE SEMI ANNUAL
@VBY	BRENT CRUDE VARIANCE ANNUAL
@VC	US $/CZECH KORUNA
@VEA	EURO/USD VARIANCE ANNUAL
@VEQ	EURO/USD VARIANCE QUARTERLY
@VES	EURO/USD VARIANCE SEMI ANNUAL
@VGA	GOLD VARIANCE ANNUAL
@VGQ	GOLD VARIANCE QUARTERLY
@VGS	GOLD VARIANCE SEMI ANNUAL
@VI	HDD - WASHINGTON REAGAN INTL
@VJQ	JPY/USD VARIANCE QUARTERLY
@VJS	JPY/USD VARIANCE SEMI ANNUAL
@VJY	JPY/USD VARIANCE ANNUAL
@VLA	CRUDE OIL VARIANCE ANNUAL
@VLR	CRUDE OIL VARIANCE QUARTERLY
@VLR	CRUDE OIL VARIANCE QUARTERLY
@VLS	CRUDE OIL VARIANCE SEMI ANNUAL
@VNA	NATURAL GAS VARIANCE ANNUAL
@VNQ	NATURAL GAS VARIANCE QUARTERLY
@VNS	NATURAL GAS VARIANCE SEMI ANNUAL
@VPA	GBP/USD VARIANCE ANNUAL
@VPQ	GBP/USD VARIANCE QUARTERLY
@VPS	GBP/USD VARIANCE SEMI ANNUAL
@VSQ	SILVER VARIANCE QUARTERLY
@VSS	SILVER VARIANCE SEMI ANNUAL
@VSY	SILVER VARIANCE ANNUAL
@VU	US $/HUNGARIAN FORINT
@VX	CBOE VOLATILITY INDEX
@VXE	CBOE EMERGING MARKETS ETF VOLATILITY
@W	WHEAT
@WQ6	WHEAT CSO JUL-DEC SYNTHETIC
@XAB	E-MINI S&P 500 MATERIALS SECTOR
@XAE	E-MINI S&P 500 ENERGY SECTOR
@XAF	E-MINI S&P 500 FINANCIAL SECTOR
@XAI	E-MINI S&P 500 INDUSTRIAL SECTOR
@XAK	E-MINI S&P 500 TECHNOLOGY SECTOR
@XAP	E-MINI S&P 500 CONSUMER STAPLES
@XAU	E-MINI S&P 500 UTILITIES SECTOR
@XAV	E-MINI S&P 500 HEALTH CARE SECTOR
@XAY	E-MINI S&P 500 CONSUMER DISCRETIONARY
@YA	AUSTRALIAN $/JAPANESE YEN
@YC	MINI CORN
@YG	MINI GOLD
@YI	1000 OZ MINI SILVER
@YK	MINI SOYBEAN
@YM	E-MINI DOW JONES $5
@YW	MINI WHEAT
@YW	MINI WHEAT
@YZ	EURO/SO AFR. RAND
@Z3W	WHEAT CSO MAR-JUL SYNTHETIC
@ZAR	USD/SOUTH AFRICAN RAND
@ZCT	CORN TAS
@ZG	GOLD 100 OZ
@ZI	SILVER 5000 OZ
@ZLT	SOYBEAN OIL TAS
@ZMT	SOYBEAN MEAL TAS
@ZR	US $/SOUTH AFRICAN RAND
@ZWC	WHEAT CSO DEC-DEC SYNTHETIC
@ZWT	WHEAT TAS
+SP	S&P 500 INDEX
7FT	EUROPEAN GASOIL TAS
AACM	COAL (API 5) FOB NEWCASTLE
BC	SOYBEAN CRUSH
BH	NY HARBOR ULSD BULLET
BZ	BRENT CRUDE OIL LAST DAY
CLT	CRUDE OIL (TAS)
FEW	EAST/WEST FUEL OIL SPREAD
GCT	GOLD (TAS)
GL	COLUMBIA GULF LOUISIANA BASIS
HGS	COPPER FINANCIAL
HGT	COPPER (TAS)
HH	HENRY HUB FINANCIAL LAST DAY
HOT	NY HARBOR ULSD TAS
HP	HENRY HUB FINANCIAL
IBO	SOYBEAN OIL
ICN	CORN
IS	SOYBEANS
ISM	SOYBEAN MEAL
IW	WHEAT
MB	LOOP GULF COAST SOUR CRUDE OIL
MFB	GC #6 FUEL OIL 3% SULFUR
MNG	HENRY HUB NATURAL GAS LAST DAY
NGT	NATURAL GAS (TAS)
NH	HOUSTON SHIP CHANNEL BASIS
NL	NGPL MIDCONTINENT BASIS
NNQ	HENRY HUB NATURAL GAS FINCL
NR	NW PIPELINE ROCKIES BASIS
NT	TEXAS EASTERN ZONE M-3 INDEX
NW	WAHA BASIS
PD	NGPL TEXOK BASIS
PE	NORTHERN NG DEMARCATION BASIS
PF	VENTURA BASIS
PH	PANHANDLE BASIS
Q23	NY HARBOR ULSD LAST DAY FINANCIAL
Q26	CRUDE OIL LAST DAY FINANCIAL
Q33	1% FUEL OIL RDAM VS 1% FUEL OIL NWE
Q46	PJM METED OFF PEAK CAL DAY AHEAD
Q47	PJM METED PEAK CAL DAY AHEAD
Q55	NYISO ZONE E5 PEAK CAL DAY AHEAD
Q58	NYISO ZONE E OFF PEAK CAL DAY AHEAD
Q5Z	COLUMBIA GULF MAINLINE BASIS
Q6T	IN DEL MONTH EUA
Q6T	IN DEL MONTH EUA
Q6Z	TENN 800 LEG NAT GAS BASIS
Q8A	FLORIDA ZN 2 NAT GAS BASIS
Q8B	TEXAS EASTRN WEST LO NAT GAS BASIS
Q8E	TRANSCO ZN 1 NAT GAS BASIS
Q8X	ONEOK OK NAT GAS BASIS
Q8Z	SOUTHRN STAR TX OK KS NAT GAS BASIS
Q9F	TEXAS GAS ZONE 1 NAT GAS BASIS
QA46	PJM METED OFF PEAK CAL DAY AHEAD
QA47	PJM METED PEAK CAL DAY AHEAD
QA49	PJM PENELEC PEAK CAL DAY AHEAD
QACM	COAL (API 5) FOB NEWCASTLE
QALI	ALUMINUM
QAUP	PLATTS ALUMINUM US TRANSACTION PREM
QB0	MONT BELVIEU LDH PROPANE
QB2	TRANSCO ZONE 4 NATURAL GAS INDEX
QB4	ALGONQUIN CITY-GATES NG BASIS
QB6	PJM NI HUB 5 MW RT (OFF PEAK)
QBB	BRENT CRUDE OIL - PENULTIMATE FINANCIAL
QBEA	EUROPEAN BENZENE CIF ARA TRADE MO
QBH	NY HARBOR ULSD BULLET
QBK	WTI BRENT CALENDAR
QBSA	BENZENE FOB SOUTH KOREA TRADE MO
QBZ	BRENT CRUDE OIL LAST DAY
QBZT	BRENT CRUDE OIL LAST DAY (TAS)
QC4	TRANSCO ZONE 1 NATL GAS INDEX
QCAY	WTI CRUDE OIL CAL SPREAD 1 MO
QCFS	COLUMBIA GAS TCO FIXED PRICE
QCI	CIG ROCKY MTN BASIS
QCJ	COCOA
QCL	CRUDE OIL
QCPL	CER PLUS
QCSX	WTI FINANCIAL FUTURES
QCU	CHICAGO ETHANOL
QCY	BRENT CALENDAR
QCZ	TRANSCO ZONE 3 BASIS
QD2	NYISO ZN G 5 MW DAY AHEAD (OFF PEAK)
QD3	NYISO ZN J 5 MW DAY AHEAD (PEAK)
QD4	NYISO ZN J 5 MW DAY AHEAD (OFF PEAK)
QD7	PJM AEP DAYTON PEAK LMP
QDAC	ENABLE NAT GAS FIXED PRICE
QDBL	MINI DUBAI CRUDE OIL
QDFL	DAP FOB NOLA SWAP
QDFT	DAP FOB TAMPA SWAP
QDGY	NATURAL GAS CAL SPREAD 1 MO
QDSF	DOMINION SOUTH POINT NATURAL GAS FIXED
QE4	PJM WESTERN OFF_PEAK LMP
QEN	EURO NAPHTHA CRACK
QFO	3.5% FUEL OIL BARGES FOB RDAM CRCK SPRD
QFP	FLORIDA GAS ZONE3 BASIS
QGC	GOLD
QGCK	GOLD KILO
QGCU	GC #6 FUEL OIL 3% VS EURO 3.5% FUEL OIL
QGHY	HEATING OIL CAL SPREAD 1 MO
QGL	COLUMBIA GULF LOUISIANA BASIS
QGLI	EUROPEAN LOW SULPHUR GASOIL BULLET
QGY	GC ULSD (PLATTS) CRACK SPREAD
QGZ	EUROPEAN LOW SUL GASOIL CRACK SPREAD
QH2	NEPOOL INTERNAL HUB 5 MW DAY AHEAD(O/P)
QH4	MIDWEST ISO IND 5 MW REAL TIME OFF-PEAK
QH5	MIDWEST ISO IND 5 MW DAY AHEAD (PEAK)
QHB	HENRY HUB BASIS
QHBI	HENRY HUB COMBO
QHG	COPPER
QHH	HENRY HUB FINANCIAL LAST DAY
QHHS	HENRY HUB NATURAL GAS FIXED PRICE
QHO	NEW YORK HARBOR ULSD
QHP	HENRY HUB FINANCIAL
QIH	DOMINION TRANSMISSION APPALACHIA INDEX
QII	ENABLE NATURAL GAS INDEX
QILB	ILLINOIS BASIN COAL
QIN	HENRY HUB INDEX
QIP	HOUSTON SHIP CHANNEL INDEX
QIS	CHICAGO NATURAL GAS INDEX
QIT	TRANSCO ZONE 6 INDEX
QIW	NGPL MID CONTINENT INDEX
QIX	TEXAS EASTERN ZONE M-3 INDEX
QIY	WAHA INDEX
QJ4	PJM WESTERN PEAK LMP
QJA	JAPAN C&F NAPHTHA
QJM	PJM ELECTRICITY (MONTHLY)
QK2	MIDWEST ISO IND 5 MW DAY AHEAD OFF-PEAK
QK3	NYISO ZN A 5 MW DAY AHEAD (PEAK)
QK4	NYISO ZN A 5 MW DAY AHEAD (OFF PEAK)
QKT	COFFEE
QL1	PJM WESTERN HUB PEAK CAL-MO RT LMP
QL2	COLUMBIA GULF MAINLINE NAT GAS IDX
QL3	PJM NO. ILLINOIS OFF-PEAK LMP
QLD	CENTRAL APPALACHIAN COAL (CAPP)
QLLR	LLS (ARGUS) VS BRENT CRUDE
QLPS	LOOP CRUDE OIL STORAGE
QLT	UP DOWN GC ULSD VS NYMEX HO SPREAD
QM7	TRUNKLINE ELA. NATURAL GAS INDEX
QMB	LOOP GULF COAST SOUR CRUDE OIL
QMBC	MINI BRENT FINANCIAL FUTURES
QMDB	MINI DATED BRENT PLATTS FINANCIAL
QME	GC JET VS HEATING OIL SPREAD
QMEW	MINI EAST-WEST FUEL OIL SPREAD
QMFP	MINI 1% FUEL OIL CARGOES CIF NWE
QMFR	MINI 3.5% FUEL OIL BARGES CRACK
QMFS	MICHCON NATURAL GAS FIXED PRICE
QMGC	E-MICRO GOLD
QMM	NY HARBOR RESIDUAL FUEL 1.0%S
QMNG	HENRY HUB NATURAL GAS LAST DAY
QMNS	MINI 1% FUEL OIL CARGOES FOB NWE CRACK
QMPX	NY HARBOR ULSD FINANCIAL
QMSB	MINI SINGAPORE FUEL OIL VS 3.5% FUEL
QN3	PJM NO. ILLINOIS -PEAK LMP
QN4	TEXAS GAS ZONE 1 NATURAL GAS INDEX
QN7	ALGONQUIN CITY-GATES NAT GAS IDX
QN9	PJM WEST OFF_PEAK RT LMP
QNB	CHICAGO BASIS
QND	ANR LOUISANA BASIS
QNE	ANR OKLAHOMA BASIS
QNF	MICHCON BASIS
QNFS	NGPL MID-CON NATURAL GAS FIXED PRICE
QNG	NATURAL GAS
QNH	HOUSTON SHIP CHANNEL BASIS SWAP
QNJ	SAN JUAN BASIS
QNK	SUMAS BASIS
QNL	NGPL MIDCONTINENT BASIS
QNM	TENNESSEE 500 LEG BASIS
QNN	HENRY HUB NATURAL GAS FINCL
QNNE	HENRY HUB NATURAL GAS LAST DAY BTU/MO
QNQ	TENNESSEE ZONE 0 BASIS
QNR	NW PIPELINE ROCKIES BASIS
QNS	SOCAL BASIS
QNU	TRUNKLINE LA BASIS
QNW	WAHA BASIS
QNX	TEXAS EASTERN ZONE M-3 INDEX
QNZ	TRANSCO ZONE 6 BASIS
QPA	PALLADIUM
QPB	PG&E MALIN BASIS
QPC	PG&E CITYGATE BASIS
QPD	NGPL TEXOK BASIS
QPE	NORTHERN NG DEMARCATION BASIS
QPF	VENTURA BASIS
QPFS	PERMIAN NATURAL GAS FIXED PRICE
QPG	DOMINION TRANSMISSION APPALACHIA
QPH	PANHANDLE BASIS
QPJ	PJM ELECTRICITY (MONTHLY)
QPL	PLATINUM
QPM	PERMIAN BASIS
QQFM	ONTARIO OFF-PEAK CALENDAR MONTH
QQH3	MIDWEST ISO IND 5 MW PEAK CAL MONTH
QQOM	ILLINOIS HUB PEAK MONTH
QQP	WESTERN RAIL PRB COAL
QR7	PJM AEP DAYTON OFF_PEAK LMP
QRB	RBOB GASOLINE
QRBB	RBOB GASOLINE VS BRENT CRACK SPREAD
QRJ	REGIONAL GRNHSE GAS INITIATIVE
QRLX	RBOB CALENDAR
QRM	RBOB CRACK SPREAD
QRT	RBOB FINANCIAL
QRV	GULF COAST UNL 87 VS RBOB
QSD	SINGAPORE FUEL OIL SPREAD
QSE	SINGAPORE 380CST FUEL OIL
QSF1	SINGAPORE FUEL OIL 180CST BRENT CRACK
QSF3	SINGAPORE FUEL OIL 380CST BRENT CRACK
QSGW	SOCAL GAS CITY GATE SWAP (PLATTS)
QSI	SILVER
QSIL	SILVER 1000 OZ
QSZ	SONAT BASIS
QT3	NYISO ZN G 5 MW DAY AHEAD (PEAK)
QT5	NGPL STX NATURAL GAS BASIS
QTC	COLUMBIA GAS TCO BASIS
QTE	TETCO EAST LA BASIS
QTIC	IRON ORE 58% TSI
QTR	TRANSCO ZONE4 BASIS
QTT	COTTON
QTX	TETCO S TEXAS BASIS
QTZ6	TRANSCO ZONE 6 NON-NY NAT GAS BASIS
QTZI	TRANSCO ZONE 6 NON-NY NAT GAS INDEX
QUA	EURO SINGAPORE FUEL OIL 180CST CAL
QUFG	UREA FOB EGYPT SWAP
QUFN	UREA FOB US GULF COAST SWAP
QUFU	UAN FOB NOLA SWAPS
QUFZ	UREA FOB YUZHNY SWAP
QUN	EUROPEAN NAPHTHA CAL
QUT	GULF COAST #2 (PLATTS) UP-DN CAL
QUV	EURO 3.5% FUEL OIL ROTTERDAM CL
QUX	URANIUM U308
QV0	SINGAPORE MOGAS 95 UNL PLATTS
QV3	PJM AD HUB 5 MW RT (OFF PEAK)
QV8	MALIN NATURAL GAS INDEX
QVI	VENTURA INDEX
QVR	NY 1% FUEL OIL/ GULF COAST 3% FUEL OIL
QWCE	WESTERN CANADIAN SELECT CRUDE
QWFS	WAHA NATURAL GAS FIXED PRICE
QWS	CRUDE OIL FINANCIAL
QWTA	WTS VS WTI FINANCIAL
QWTI	WTI MIDLAND TRADE MONTH
QWTS	WTS FINANCIAL
QWTT	WTI MIDLAND VS WTI TRADE MONTH
QXH	PANHANDLE NATURAL GAS FIXED PRICE
QXJT	HOUSTON SHIP CHANNEL NATURAL GAS
QXR	ROCKIES NATURAL GAS FIXED PRICE
QXX	SAN JUAN NATURAL GAS FIXED PRICE
QY6	TRANSCO ZONE 3 NATURAL GAS INDEX
QY7	TENNESSEE 500 LEG NATURAL GAS INDEX
QY8	MICHCON NATURAL GAS INDEX
QYO	SUGAR #11
QZ5P	TEXAS EASTERN ZONE M-3 NAT GAS FIXED
QZIY	RBOB CALENDAR SPREAD 1 MO
QZNC	ZINC
RBT	RBOB GASOLINE (TAS)
RT	RBOB FINANCIAL
SIT	SILVER (TAS)
SP	S&P 500 INDEX
TO	COLUMBIA GAS TCO BASIS
WS	CRUDE OIL FINANCIAL
XH	PANHANDLE BASIS SWAP SYNTHETIC
XJ	HOUSTON SHIP CHANNEL
XN	SOCAL PIPE SYNTHETIC FUTURE
XO	CHICAGO PIPE (SYNTHETIC)
XQ	PGE CITYGATE
XR	NORTHERN ROCKIES PIPE SYNTHETIC
XX	SAN JUAN PIPE SYNTHETIC