@JSA,AMEX NET TICK
@JSB,BSE NET TICK
@JSM,CHX NET TICK
@JSN,NYSE NET TICK
@JSP,PSE NET TICK
@JSR,NASDAQ NET TCK-3RD MK
@JSS,NASDAQ TICK-SM CAP
@JST,NASDAQ TICK-NMS STKS
@JSV,CNX NET TICK
@JSX,PHLX NET TICK
@JSZ,NASDAQ NET TICK-COMBO
@SCC,CBOE CALLS
@SPC,CBOE PUTS 
115A,NASDAQ 100 Issues Up
115D,NASDAQ 100 Issues Down
115T,NASDAQ 100 Issues Total
115U,NASDAQ 100 Issues Unchg
A1DOW,DJ AMERICAS STK
ACT,AMEX FT-ACTUARIES EUROPE
ADR,AMEX INTL MARKET
ADSTISNY,ADVANCING ISSUES ON NYSE
ADSTISOT,ADVANCING ISSUES ON OTC
ADSTVONY,ADVANCING VOLUME ON NYSE
ADSTVOOT,ADVANCING VOLUME ON OTC
ADVDECNY,ADVANCE/DECLINE - NYSE
ADVDECOT,ADVANCE/DECLINE - OTC
AEX,AMSTERDAM EOE
AIAT,AMEX Average Price
AIFVG3,DJ-AIG FAIR VALUE INDEX
AIFVJ3,DJ-AIG FAIR VALUE INDEX
AIFVM3,DJ-AIG FAIR VALUE INDEX
AIFVQ3,DJ-AIG FAIR VALUE INDEX
AIMT,NASDAQ NMS Average Price
AINT,NYSE Average Price
AIOT,NASDAQ 3rd Mkt Average Price
AIQT,NASDAQ Comb Average Price 
AIST,NASDAQ Sm Cap Average Price
AKT,VIENNA AKTIEN GLOBAL
ALLGO,JOHANNESBURG GOLD 
ATDOW,DJ AUTSTRIA
ATHEN,ATHENS STOCK EXCHANGE
AVSG,STOCKHOLM AVS GENERAL
BEDOW,DJ BELGIUM
BEL20,BRUXELLES BEL-20
BIX,S&P BANKS SECTOR
BKX,PHLX K B W BANK
BMX,COMPUTER BOXMAKER IDX
BOM,BOMBAY NATIONAL
BRDOW,DJ BRAZIL STOCK
BSEN,BOMBAY SENSITIVE
BSI,BOTNICK STOCK INDEX
BTK,AMEX BIOTECHNOLOGY
BURSA,CARACAS BURSA
BUX,B2B INTERNET HOLDRS
BVSP,SAO PAULO BOVESPA 
BXM,CBOE BUYWRITE MONTHLY IDX 
CAC,PARIS CAC 40
CIY,COMMERCIAL MARKETS IDX
CKG,SMALL CAP 600 BARRA GR IDX
CLDOW,DJ CHILE
CMADDENY,CUMULATIVE A/D NYSE
CMR,MORGAN STANLEY CONSUMER
CND,NASDAQ CANADA INDEX
COMP,DOW JONES 65 COMPOSITE
COMPQ,NASDAQ COMBINED COMP W VOL
COMPX,NASDAQ COMBINED COMP W/O VOL
CRX,MORGAN STANLEY COMMODITY
CTN,C S FIRST BOSTON TECH IDX 
CVK,SMALL CAP 600 BARRA VALUE 
CYC,MORGAN STANLEY CYCLICAL
DAX,FRANKFURT XETRA DAX
DCAA,AMEX Calls $ Vol Up
DCAD,AMEX Calls $ Vol Down
DCAT,AMEX Calls $ Vol Total
DCAU,AMEX Calls $ Vol Unchg
DCCA,CBOE Calls $ Vol Up
DCCD,CBOE Calls $ Vol Down
DCCT,CBOE Calls $ Vol Total
DCCU,CBOE Calls $ Vol Unchg
DCPA,PSE Calls $ Vol Up
DCPD,PSE Calls $ Vol Down
DCPT,PSE Calls $ Vol Total
DCPU,PSE Calls $ Vol Unchg
DCXA,PHLX Calls $ Vol Up
DCXD,PHLX Calls $ Vol Down
DCXT,PHLX Calls $ Vol Total
DCXU,PHLX Calls $ Vol Unchg
DDX,DISK DRIVE INDEX
DEDOW,DJ GERMANY STOCK INDEX
DESTISNY,DECLINING ISSUES ON NYSE
DESTISOT,DECLINING ISSUES ON OTC
DESTVONY,DECLINING VOLUME ON NYSE
DESTVOOT,DECLINING VOLUME ON OTC
DFX,PHILADELPHIA DEFENSE SECT 
DIAA,AMEX Issues $ Vol Up
DIAD,AMEX Issues $ Vol Down
DIAT,AMEX Issues $ Vol Total
DIAU,AMEX Issues $ Vol Unchg
DIKA,NASDAQ Other OTC Issues $ Vol Up
DIKD,NASDAQ Other OTC Issues $ Vol Down
DIKT,NASDAQ Other OTC Issues $ Vol Total
DIKU,NASDAQ Other OTC Issues $ Vol Unchg
DIMA,NASDAQ NMS Issues $ Vol Up
DIMD,NASDAQ NMS Issues $ Vol Down
DIMT,NASDAQ NMS Issues $ Vol Total
DIMU,NASDAQ NMS Issues $ Vol Unchg
DINA,NYSE Issues $ Vol Up
DIND,NYSE Issues $ Vol Down
DINT,NYSE Issues $ Vol Total
DINU,NYSE Issues $ Vol Unchg
DIQA,NASDAQ Comb Issues $ Vol Up
DIQD,NASDAQ Comb Issues $ Vol Down
DIQT,NASDAQ Comb Issues $ Vol Total
DIQU,NASDAQ Comb Issues $ Vol Unchg
DISA,NASDAQ Sm Cap Issues $ Vol Up
DISD,NASDAQ Sm Cap Issues $ Vol Down
DIST,NASDAQ Sm Cap Issues $ Vol Total
DISU,NASDAQ Sm Cap Issues $ Vol Unchg
DJAIG,DJ-AIG COMMODITY INDEX
DJBTC,DJ BIOTECH INDEX
DJCNGT,DJ CANADA TOPCAP GROWTH
DJD,DIAMONDS NET ACCRUED DIV
DJECOM,DJ INTERNET COMMERCE
DJGT,DJ GLOBAL TITANS (DOLLARS)
DJGTE,DJ GLOBAL TITANS 50 (EUROS
DJIE,DJIA INDICATIVE EUREX
DJII,DJIA INDICATIVE US$
DJINET,DJ COMPOSITE INTERNET
DJISVC,DJ INTERNET SERVICE
DJR,DOW JONES REIT INDEX
DJSEM,DJ SEMICONDUCTOR INDEX
DJTATOE,DJ AUTOMOBILES EURO INDEX 
DJTBASE,DJ BASIC RESOURCES EURO
DJTCGSE,DJ CYCLICAL GDS & SRV EURO
DJTCHEE,DJ CHEMICALS EURO INDEX
DJTCNSE,DJ CONSTRUCTION EURO INDEX
DJTENGE,DJ ENGERY EURO INDEX
DJTFOBE,DJ FOOD AND BEVERAGE EURO 
DJTFVSE,DJ FINANCIAL SERVICES EURO
DJTHCAE,DJ HEALTHCARE EURO INDEX
DJTIGSE,DJ INDU GOODS & SRVS EURO 
DJTINNE,DJ INSURANCE EURO INDEX
DJTMDIE,DJ MEDIA EURO INDEX
DJTNCGE,DJ NON-CYC GDS & SRVS EURO
DJTRETE,DJ RETAIL EURO INDEX
DJTSECE,DJ US SECTOR TITANS COMPOSITE
DJTTELE,DJ TELECOMMUNICATIONS EURO
DJTTHEE,DJ TECHNOLOGY EURO INDEX
DJTUTSE,DJ UTILITES EURO INDEX
DJUS,DOW JONES US TOTAL MKT
DJUSAE,DJ US AEROSPACE INDEX
DJUSAF,DJ US AIR FREIGHT INDEX
DJUSAI,DJ US ADVANCE INDU EQUIP
DJUSAL,DJ US ALUMINUM INDEX
DJUSAM,DJ US ADVANCED MED DEV
DJUSAP,DJ US AUTOMOBILE INDEX
DJUSAR,DJ US AIRLINES INDEX
DJUSAT,DJ US AUTO PARTS INDEX
DJUSAU,DJ US AUTOMOBILE MANUFACT 
DJUSAV,DJ US ADVERTISING INDEX
DJUSAX,DJ US AUTO PARTS & TIRES
DJUSBC,DJ US BROADCASTING INDEX
DJUSBD,DJ US BUILDING MATERIALS
DJUSBK,DJ US BANKS INDEX 
DJUSBM,DJ US BASIC MATERIALS
DJUSBS,DJ US BASIC RESOURCES IDX 
DJUSBV,DJ US BEVERAGE INDEX
DJUSBX,DJ US BANKS
DJUSCA,DJ US CASINOS INDEX
DJUSCC,DJ US CHEMICAL COMMODITY
DJUSCE,DJ US CONSUMER ELECTRONI
DJUSCF,DJ US CLOTHING/FABRICS
DJUSCG,DJ US CYC GOODS & SRVCS
DJUSCH,DJ US CHEMICALS INDEX
DJUSCL,DJ US COAL INDEX
DJUSCM,DJ US COSMETICS INDEX
DJUSCN,DJ US CONSTRUCTION INDEX
DJUSCP,DJ US CONTAINERS & PACK
DJUSCR,DJ US COMPUTERS INDEX
DJUSCS,DJ US CONSUMER SERVICES
DJUSCT,DJ US COMMUNICATIONS TEC
DJUSCX,DJ US CHEMICALS SPECIALT
DJUSCY,DJ US CONSUMER CYCLICAL
DJUSDB,DJ US DISTILLERS & BREWE
DJUSDF,DJ US DIVERSIFIED FINANC
DJUSDV,DJ US DVRSFD TECH SERVICES
DJUSEC,DJ US ELECTRIC COMP&EQUI
DJUSEL,DJ US LEISURE GDS & SRVS
DJUSEN,DJ US ENERGY INDEX
DJUSET,DJ US ENTERTAINMENT
DJUSEU,DJ US ELECTRIC UTILITIES
DJUSFB,DJ US FOOD & BEVERAGE
DJUSFC,DJ US FIXED LINE COMMUN
DJUSFD,DJ US FOOD RETAILERS & W
DJUSFE,DJ US FACTORY EQUIPMENT
DJUSFH,DJ US FURNISHINGS & APPLS 
DJUSFI,DJ US FINANCIAL SRVC IDX
DJUSFN,DJ US FINANCIAL INDEX
DJUSFO,DJ US FOOD INDEX
DJUSFP,DJ US FOOD PRODUCTS
DJUSFR,DJ US FOREST PRODUCTS&PA
DJUSFS,DJ US FOREST PRODUCTS
DJUSFT,DJ US FOOTWARE INDEX
DJUSGL,DJ US LARGE CAP GROWTH
DJUSGM,DJ US MID CAP GROWTH
DJUSGR,DJ U.S. GROWTH INDEX
DJUSGS,DJ US SMALL CAP GROWTH IDX
DJUSGU,DJ US GAS UTILITIES
DJUSHB,DJ US HOME CONSTRUCTION
DJUSHC,DJ US HEALTHCARE INDEX
DJUSHD,DJ US HH PRODUCTS DURABL
DJUSHM,DJ US HOME CONS & FURNIS
DJUSHN,DJ US HH PROD NON-DURABL
DJUSHO,DJ US HOUSEHOLD PRODUCTS
DJUSHP,DJ US HEALTHCARE PROVIDE
DJUSHQ,DJ US TECHNOLOGY HW & EQ
DJUSHR,DJ US HEAVY MACHINERY
DJUSHV,DJ US HEAVEY CONSTRUCTIO
DJUSID,DJ US INDUSTRIAL DIVERSI
DJUSIF,DJ US INSURANCE FULL LIN
DJUSIG,DJ US INDU GOODS & SRVCS
DJUSIL,DJ US INSURANCE LIFE
DJUSIN,DJ US INDUSTRIAL INDEX
DJUSIP,DJ US INSURANCE PROP/CAS
DJUSIQ,DJ US INDUSTRIAL EQUIP
DJUSIR,DJ US INSURANCE INDEX
DJUSIS,DJ US GENERAL INDU SRVCS
DJUSIT,DJ US INDUSTRIAL TRANSPO
DJUSIV,DJ US INDUSTRIAL SERVICE
DJUSL,DJ US LARGE-CAP INDEX
DJUSLG,DJ US LODGING INDEX
DJUSLT,DJ US LAND TRANS EQUIP
DJUSLW,DJ US LOW CAP
DJUSM,DJ MID-CAP INDEX
DJUSMD,DJ US MINING INDEX
DJUSME,DJ US MEDIA INDEX 
DJUSMM,DJ US MINING & METALS
DJUSMP,DJ US MEDICAL PRODUCTS
DJUSMS,DJ US MEDICAL SUPPLIES
DJUSMT,DJ US MARINE TRANSPORT
DJUSNC,DJ US CONSUMER NON-CYCLI
DJUSNF,DJ US NON-FERROUS METAL
DJUSNG,DJ US NON-CYC GDS & SRVCS 
DJUSNS,DJ US INTERNET SERVICES
DJUSOE,DJ US OFFICE EQUIPMENT
DJUSOI,DJ US OIL DRILL/EQUIP&SRVS
DJUSOL,DJ US OIL COMPANIES MAJO
DJUSOS,DJ US OIL COMPANIES SECO
DJUSPB,DJ US PUBLISHING INDEX
DJUSPC,DJ US POLLUTION CONTROL
DJUSPL,DJ US PIPELINES INDEX
DJUSPM,DJ US PRECIOUS METALS
DJUSPP,DJ US PAPER PRODUCTS
DJUSPR,DJ US PHARMACEUTICALS
DJUSRA,DJ US RETAILERS APPAREL
DJUSRB,DJ US RETAILERS
DJUSRD,DJ US RETAILERS DRUG-BAS
DJUSRE,DJ US REAL ESTATE INDEX
DJUSRP,DJ US RECREATIONAL PRODS
DJUSRR,DJ US RAILROADS INDEX
DJUSRS,DJ US RETAILERS SPECIALI
DJUSRT,DJ US RETAIL INDEX
DJUSRU,DJ US RESTAURANTS INDEX
DJUSS,DJ US SMALL-CAP INDEX
DJUSSB,DJ US SECURITIES BROKERS
DJUSSD,DJ US SOFT DRINKS INDEX
DJUSSL,DJ US SAVINGS &LOAN ASSC
DJUSSP,DJ US SHIPBUILDING INDEX
DJUSST,DJ US STEEL INDEX 
DJUSSW,DJ US SOFTWARE INDEX
DJUSTA,DJ US TEXTILE & APPAREL
DJUSTC,DJ US TECHNOLOGY INDEX
DJUSTI,DJ US TECHNOLOGY SERVICES 
DJUSTK,DJ US TRUCKING INDEX
DJUSTL,DJ US TELECOMMUNICATIONS
DJUSTP,DJ US TOP CAP
DJUSTR,DJ US TIRES INDEX 
DJUSTS,DJ US TRANSPORTATION SRVCS
DJUSTY,DJ US TOYS INDEX
DJUSUT,DJ US UTILITIES INDEX
DJUSVA,DJ U.S. VALUE INDEX
DJUSVL,DJ US LARGE CAP VALUE
DJUSVM,DJ US MID CAP VALUE
DJUSVS,DJ US SMALL CAP VALUE IDX 
DJUSWC,DJ US WIRELESS COMMUNICA
DJUSWU,DJ US WATER UTILITIES
DJX,CBOE DOW JONES INDU AVER
DKDOW,DJ DENMARK
DNCNVT,DJ CANADA TOPCAP VALUE
DOT,STREET.COM INTERNET IDX
DPAA,AMEX Puts $ Vol Up
DPAD,AMEX Puts $ Vol Down
DPAT,AMEX Puts $ Vol Total
DPAU,AMEX Puts $ Vol Unchg
DPCA,CBOE Puts $ Vol Up
DPCD,CBOE Puts $ Vol Down
DPCT,CBOE Puts $ Vol Total
DPCU,CBOE Puts $ Vol Unchg
DPPA,PSE Puts $ Vol Up 
DPPD,PSE Puts $ Vol Down
DPPT,PSE Puts $ Vol Total
DPPU,PSE Puts $ Vol Unchg
DPXA,PHLX Puts $ Vol Up
DPXD,PHLX Puts $ Vol Down
DPXT,PHLX Puts $ Vol Total
DPXU,PHLX Puts $ Vol Unchg
DRG,AMEX PHARMACEUTICAL
DTX,CBOE DOW JONES TRANS IDX
DUX,CBOE DOW JONES UTIL AVER
DXE,DEUTSCHE BANK ENERGY
DXN,DIAMONDS NET ASSET VALUE
DXV,DIAMONDS INTRADAY VALUE
E1DOW,DJ EUROPE STK
E2DOW,DJ EUR (EXUK)
EFV,MSCI EAFE INDEX
FBY,PORK BELLIES INDEX
FEX,FORTUNE E-50 INDEX
FFX,FORTUNE 500 INDEX 
FIAH,AMEX New Fifty-Two Week Highs
FIAL,AMEX New Fifty-Two Week Lows
FIDOW,DJ FINLAND
FIKH,NASDAQ Others New Fifty-Two Week Highs
FIKL,NASDAQ Others New Fifty-Two Week Lows
FIMH,NASDAQ NMS New Fifty-Two Week Highs
FIML,NASDAQ NMS New Fifty-Two Week Lows
FINH,NYSE New Fifty-Two Week Highs
FINL,NYSE New Fifty-Two Week Lows
FIOH,NASDAQ 3rd Mkt New Fifty-Two Week Highs
FIOL,NASDAQ 3rd Mkt New Fifty-Two Week Lows
FIQH,NASDAQ Comb New Fifty-Two Week Highs
FIQL,NASDAQ Comb New Fifty-Two Week Lows
FISH,NASDAQ Sm Cap New Fifty-Two Week Highs
FISL,NASDAQ Sm Cap New Fifty-Two Week Lows
FIY,LONDON 100 INDEX
FPP,FOREST PAPER PRODUCTS
FRDOW,DJ FRANCE STOCK INDEX
FTII,LONDON 250 INDEX
FVS,5 YEAR TREASURY YIELD SET 
FVX,5 YEAR T-NOTE INTEREST RATE
FXV,FINANCIAL SEL SECTOR
GBDOW,DJ UK STOCK INDEX 
GHA,GOLDMAN SACHS HARDWARE
GIN,GOLDMAN SACHS INTERNET
GIP,GOLDMAN SACHS MULTIM NTW
GIY,GOLDMAN SACHS FUT PRICE
GJY,GOLDMAN SACHS ENERGY
GKY,GOLDMAN SACHS AGRICUL
GLI,MERRILL LYNCH GLOBAL MKT
GNX,GOLDMAN SACHS COMMOD
GOX,CBOE GOLD INDEX
GPY,GOLDMAN SACHS PREC MTLS
GRDOW,DJ GREECE 
GSM,GOLDMAN SACHS SEMICONDTR
GSO,GOLDMAN SACHS SOFTWARE
GSV,GOLDMAN SACHS SERVICES
GTC,GOLDMAN SACHS COMPOSITE
GTY,GOLDMAN SACHS TOT RTN
GVY,GOLDMAN SACHS LIVESTOCK
GYY,GOLDMAN SACHS IND MTLS
HGX,HOUSING INDEX
HHI,MERRILL LYNCH INT HOLDRS
HKDOW,DJ HONG KONG STOCK INDEX
HKHI,HONG KONG HANG SENG
HKO,AMEX HONG KONG
HKX,AMEX HONG KONG 30 
HMO,M S HEALTHCARE PAYORS
HUI,AMEX GOLD B U G S 
HWI,COMPUTER HARDWARE INDEX
IBH,BIOTECH HOLDRS IDX
ICCA,CBOE Calls Issues Advances
ICCD,CBOE Calls Issues Declines
ICCT,CBOE Calls Issues Total
ICCU,CBOE Calls Issues Unchg
ICX,AMEX E-COMMERCE INDEX
IEDOW,DJ IRELAND
IEX,FORTUNE E-50
IGBVL,LIMA GENERAL
IGPA,SANTIAGO IGPA
IHX,LEAN HOG-CME
II6A,S&P 500 Issues Advances
II6D,S&P 500 Issues Declines
II6T,S&P 500 Issues Total
II6U,S&P 500 Issues Unchg
IIAA,AMEX Issues Advances
IIAD,AMEX Issues Declines
IIAT,AMEX Issues Total 
IIAU,AMEX Issues Unchg 
IIMA,NASDAQ NMS Issues Advances
IIMD,NASDAQ NMS Issues Declines
IIMT,NASDAQ NMS Issues Total
IIMU,NASDAQ NMS Issues Unchg
IINA,NYSE Issues Advances
IIND,NYSE Issues Declines
IINT,NYSE Issues Total 
IINU,NYSE Issues Unchg 
IIOA,NASDAQ 3rd Mkt Issues Advances
IIOD,NASDAQ 3rd Mkt Issues Declines
IIOT,NASDAQ 3rd Mkt Issues Total
IIOU,NASDAQ 3rd Mkt Issues Unchg
IIQA,NASDAQ Comb Issues Advances
IIQD,NASDAQ Comb Issues Declines
IIQT,NASDAQ Comb Issues Total
IIQU,NASDAQ Comb Issues Unchg
IISA,NASDAQ Sm Cap Issues Advances
IISD,NASDAQ Sm Cap Issues Declines
IIST,NASDAQ Sm Cap Issues Total
IISU,NASDAQ Sm Cap Issues Unchg
IIX,INTERACTIVE INTERNET
IME,MEXICO BOLSA DE VALORES
IN10,SANTIAGO INTER-10 
INDJO,JOHANNESBURG INDUSTRIAL
INDSX,NASDAQ COMBINED INDU
INDU,DOW JONES 30 INDUSTRIALS
INSRX,NASDAQ COMBINED INSUR
IOVR,IRISH OVERALL,
