@JSA,AMEX NET TICK
IPCA,CBOE Puts Issues Advances 
IPCD,CBOE Puts Issues Declines 
IPCT,CBOE Puts Issues Total
IPCU,CBOE Puts Issues Unchg
IPH,PHARMACEUTICAL HLDRS IDX
IPSA,SANTIAGO IPSA,
IRX,CBOE TREAS YLD 13 WK
ITDOW,DJ ITALY
ITH,TELECOM HOLDRS INDEX
IUX,S&P INSURANCE SECTOR,I
IXB,AMEX BASIC INDUSTRIES
IXCO,NASDAQ COMPUTER-COMB
IXE,AMEX ENERGY SELECT INDEX
IXF,NASDAQ OTHER FINANCE
IXI,AMEX INDUSTRIAL SEL IDX
IXM,AMEX FINANCIAL SEL INDEX
IXR,AMEX CONSUMER STAPLES
IXT,AMEX TECHNOLOGY SEL IDX
IXU,AMEX UTILITY SELECT IDX
IXV,AMEX CONSUMER SERVICES
IXX,IPC STOCK 
IY,S&P COMMODITY INDEX
JAK,JAKARTA STOCK EXCHANGE
JOHA,JOHANNESBURG ALL MKT
JPDOW,DJ JAPAN STOCK INDEX
JPN,AMEX JAPAN
JX,S&P/TSX VENTURE COMP IDX
KLSE,KUALA LUMPUR COMPOSITE
KOREA,KOREA COMPOSITE INDEX
KSE,KARACHI 100
KVY,VALUE LINE ARITHMETIC
LSX,LSX LT INDEX
MADGEN,MADRID GENERAL
MADR,MADRID IBEX 35
MANILA,MANILA COMPOSITE
MBH,10 YEAR NOTE MAR 03
MBM,10 YEAR NOTE JUNE 03
MEX,MEXICO IPC,
MFF,MOTLEY FOOL 50 INDEX
MGD,MIDCAP 400 BARRA GROWTH
MGO,M S OIL SERVICES INDEX
MIB30,MIB 30
MIBTEL,MILAN MIBTEL GENERALE
MID,AMEX S&P MIDCAP 400
MLH,L/S TECH TRKRS
MLO,MERRILL LYNCH 100 TECH
MM&T,TSX METALS & MINRLS
MNX,CBOE MINI INDEX
MOX,MS INTERNET INDEX 
MRVBA,BUENOS AIRES MERVAL
MSH,MORGAN STAN HI-TECH 35
MUT,DOW 10 INDEX
MUV,MIDCAP 400 BARRA VALUE IDX
MVB,M S BIOTECH INDEX 
MVR,M S RETAIL INDEX
MXDOW,DJ MEXICO STOCK INDEX
MXV,S&P MIDCAP 400 INTRA VAL
MXY,AMEX MEXICO-EURO OP
NBI,NASDAQ BIOTECH-COMB
NCI,NATIONAL CORN INDEX
NCMP,NASDAQ NATL MKT COMP
ND,NYSE INDUSTRIAL
NDI,IND SM CAP INVESTOR 500
NDX,NASDAQ 100
NF,NYSE FINANCIAL
NFT,MORGAN STAN LONGTERM 50
NHB,NYSE BETA
NHIA,NEW HIGHS - AMERICAN
NHIN,NEW HIGHS - NYSE
NHINMS,NEW HIGHS - NMS
NHIOTC,NEW HIGHS - OTC
NHIT,NEW HIGHS - ALL NASDAQ
NIK,NIKKEI 225
NIND,NASDAQ NATL MKT INDU
NIX,SALOMON T SERIES INTERNET 
NLG,S&P EURO 350 IND FD
NLOA,NEW LOWS - AMERICAN
NLON,NEW LOWS - NYSE
NLONMS,NEW LOWS - NMS
NLOOTC,NEW LOWS - OTC
NLOT,NEW LOWS - ALL NASDAQ
NNA,NYSE UTILITIES
NSI,NATIONAL SOYBEAN INDEX
NV,NYSE TRANSPORTATION
NWX,NETWORKING
NY,U.S. 100 INDEX
NYA,NYSE COMPOSITE
NYI,NYSE INTERNATIONAL 100 INDEX
NYL,NYSE WORLD LEADERS INDEX
NYY,NYSE TMT INDEX,
NYZ,NYSE COMPOSITE - OLD
NZ40,NZSE-40 CAPITAL
OEX,S&P 100
OFINX,NASDAQ FINANCIAL 100
OIX,CBOE OIL INDEX
ONLIB,OVERNIGHT LIBOR RATE
OOC,LMC TRACKER INDEX 
OOI,S & P GLOBAL 100 INDEX
OSLO,OSLO ALL-SHARE INDEX
OSX,PHLX OIL SERVICE SECTOR
OTX,OTC PRIME SECTOR
P1LRG,DJ ASIA/PACIFIC LARGE CAP 
P1MID,DJ ASIA/PACIFIC MID CAP
P1SML,DJ ASIA/PACIFIC SMALL CAP 
PREM,S&P PREMIUM
PSE,PSE TECHNOLOGY
QIV,NASDAQ 100-POSTMARKET
QMI,NASDAQ 100-PREMARKET
QOY,BIFFEX PANAMAX IDX
QQV,QQQ VOLATILITY INDEX
QXV,NASDAQ 100 INTRA VALUE
REIT,D J EQ REIT TOT RTN IDX
RLG,RUSSELL 1000 GROWTH IDX
RLV,RUSSELL 1000 VALUE IDX
RLX,S&P RETAIL SECTOR 
RMS,MORGAN STANLEY REIT
RUA,RUSSELL 3000
RUI,RUSSELL 1000
RUJ,RUSSELL 2000 VALUE INDEX
RUO,RUSSELL 2000 GROWTH INDEX 
RUT,RUSSELL 2000,
RXH,M S HEALTHCARE PROVIDERS
RXP,M S HEALTHCARE PRODUCTS
RXS,PHILADELPHIA DRUG INDEX
S@@FIAHT,AMEX NEW 52 WEEK HIGHS
S@@FIALT,AMEX NEW 52 WEEK LOWS
S@@FIKHT,NASDAQ OTHERS 52 WK HIGHS 
S@@FIKLT,NASDAQ OTHERS 52 WEEK LOWS
S@@FIMHT,NASDAQ NMS 52 WEEK HIGHS
S@@FIMLT,NASDAQ NMS 52 WEEK LOWS
S@@FINHT,NYSE NEW 52 WEEK HIGHS
S@@FINLT,NYSE NEW 52 WEEK LOWS
S@@FIOHT,NASDAQ 3RD MKT 52 WK HIGHS
S@@FIOLT,NASDAQ 3RD MKT 52 WK LOWS 
S@@FIQHT,NASDAQ COMB 52 WEEK HIGHS 
S@@FIQLT,NASDAQ COMB 52 WEEK LOWS
S@@FISHT,NASDQ SM CAP 52 WEEK HIGHS
S@@FISLT,NASDAQ SM CAP 52 WEEK LOWS
S@@ISAA,AMEX ISS ADVANCES 
S@@ISAD,AMEX ISS DECLINES 
S@@ISAT,AMEX ISS TOTAL
S@@ISAU,AMEX ISS UNCHANGED
S@@ISNA,NYSE ISS ADVANCES 
S@@ISND,NYSE ISS DECLINES 
S@@ISNT,NYSE ISS TOTAL,
S@@ISNU,NYSE ISS UNCHANGED
S@@ISZA,NASD ISS ADVANCES 
S@@ISZD,NASD ISS DECLINES 
S@@ISZT,NASD ISS TOTAL
S@@ISZU,NASD ISS UNCHANGED
S@@VSAA,AMEX VOL ADVANCES 
S@@VSAD,AMEX VOL DECLINES 
S@@VSAT,AMEX VOL TOTAL
S@@VSAU,AMEX VOL UNCHANGED
S@@VSNA,NYSE VOL ADVANCES 
S@@VSND,NYSE VOL DECLINES 
S@@VSNT,NYSE VOL TOTAL
S@@VSNU,NYSE VOL UNCHANGED
S@@VSZA,NASD VOL ADVANCES 
S@@VSZD,NASD VOL DECLINES 
S@@VSZT,NASD VOL TOTAL
S@@VSZU,NASD VOL UNCHANGED
S@AMXTRIN,AMEX TRIN
S@DCA,AMEX CALL DOLLAR VOLUME
S@DCC,CBOE CALL DOLLAR VOLUME
S@DCP,PSE CALL DOLLAR VOLUME
S@DCX,PHLX CALL DOLLAR VOLUME
S@DPA,AMEX PUTS DOLLAR VOLUME
S@DPC,CBOE PUTS DOLLAR VOLUME
S@DPP,PSE PUTS DOLLAR VOLUME
S@DPX,PHLX PUTS DOLLAR VOLUME
S@DSA,AMEX DOLLAR VOL ISSUES
S@DSN,NYSE $ VOL ISSUES/IN (000)
S@DSR,NASDAQ 3RD MKT DLR VOL
S@DSS,NASDAQ SM CAP DLR VOL
S@DST,NASDAQ NMS DLR VOL/(000)
S@DSZ,NASDAQ COMB $ V/I (000)
S@ICC,CBOE CALLS ISSUES ADV DECS
S@IIAA,AMEX ISSUES ADVANCES
S@IIAD,AMEX ISSUES DECLINES
S@IIAU,AMEX ISSUES UNCHG 
S@IINA,NYSE ISSUES ADVANCES
S@IIND,NYSE ISSUES DECLINES
S@IINU,NYSE ISSUES UNCHG 
S@IIQA,NASDAQ COMB ISSUE ADVANCES
S@IIQD,NASDAQ COMB ISSUES DECLINE
S@IIQU,NASDAQ COMB ISSUES UNCHG
S@IPC,CBOE PUTS ISSUES ADV DEC
S@ISA,AMEX ISSUES ADV DEC
S@ISR,NASDAQ OTCBB ISSUES
S@ISS,NASDAQ SM CAP ISSUES
S@IST,NASDAQ NMS MKT ISSUES
S@ISX,PHLX ISSUES ADV DEC
S@NASTRIN,NASDAQ TRIN,
S@PCRATIO,PUT CALL RATIO
S@TCA,AMEX CALLS TICKS
S@TCC,CBOE CALL TICKS
S@TCP,PSE CALL TICKS
S@TICK,NYSE TICK 
S@TPA,AMEX PUT TICKS
S@TPC,CBOE PUTS TICKS
S@TPP,PSE PUT TICKS
S@TRIN,NYSE TRIN
S@TSA,AMEX TICK ISSUES
S@TSC,TORONTO STOCKS COMBINED
S@TSN,NYSE ISSUES TICKS 
S@TSR,NASDAQ 3RD MKT TICKS
S@TSS,NASDAQ SM CAP TICKS
S@TST,NASDAQ NMS ISSUES TICKS
S@TSZ,NASDAQ COMB ISSUES TICKS
S@VCA,AMEX CALL VOLUME
S@VCC,CBOE CALL VOLUME
S@VCP,PSE CALL VOLUME
S@VCX,PHLX CALL VOLUME
S@VIAA,AMEX ISSUES VOLUME UP
S@VIAD,AMEX ISSUES VOLUME DOWN
S@VIAU,AMEX ISSUES VOLUME UNCHANG
S@VINA,NYSE ISSUES VOLUME UP
S@VIND,NYSE ISSUES VOLUME DOWN
S@VINU,NYSE ISSUES VOLUME UNCHG
S@VIQA,NASDAQ ISSUES VOLUME UP
S@VIQD,NASDAQ ISSUES VOLUME DOWN 
S@VIQU,NASDAQ ISSUES VOLUME UNCHG
S@VPA,AMEX PUTS VOLUME
S@VPC,CBOE PUTS VOLUME
S@VPP,PSE PUTS VOLUME
S@VPX,PHLX PUTS VOLUME
S@VSA,AMEX ISSUES VOL/IN (000)
S@VSS,NASDAQ SM CAP VOLUME
S@VST,NASDAQ NMS ISSUES VOL
SGX,S&P BARRA GROWTH
SHENB,SHENZEN STOCK-B
SHGA,SHANGHAI A
SHGB,SHANGHAI B
SINI,SINGAPORE ALL SHARES
SML,S&P 600 SMALL CAP 
SOX,PHLX SEMICONDUCT SECTOR
SPT00C&T,S&P/TSX CAPPED COMPOSITE
SPTTCD&T,S&P/TSX CAN CNSMR DISC
SPTTCS&T,S&P/TSX CAN CNSMR STAPLES 
SPTTEN&T,S&P/TSX CANA ENERGY SECTOR
SPTTFS&T,S&P/TSX CANA FINCL SECTOR 
SPTTGD&T,S&P/TSX CANADIAN GOLD IDX 
SPTTHC&T,S&P/TSX CAN HEALTH CARE
SPTTIN&T,S&P/TSX CAN INDUSTRIALS
SPTTMN&T,S&P/TSX CAN MINING INDEX
SPTTMT&T,S&P/TSX CAN MATERIALS
SPTTRE&T,S&P/TSX CAN REAL ESTATE
SPTTTK&T,S&P/TSX CANA INFO TECH SEC
SPTTTS&T,S&P/TSX CAN TELECOM SRVS
SPTTUT&T,S&P/TSX CAN UTILITIES
SPTX6C&T,S&P/TSX 60 CAPPED INDEX
SPX,S&P 500
SSX,TELERATE SHORT TERM SET
STRI,SINGAPORE STRAITS TIMES
SVX,S&P BARRA VALUE
SWI,SWISS MARKET
SXV,S&P DEP RCPTS TRADG VAL
SYDI,SYDNEY ALL ORDINARIES
TAI,TAIWAN WEIGHTED STOCK
TCAA,AMEX Calls Ticks Up
TCAD,AMEX Calls Ticks Down
TCAT,AMEX Calls Ticks Total
TCCA,CBOE Calls Ticks Up
TCCD,CBOE Calls Ticks Down
TCCT,CBOE Calls Ticks Total
TCPA,PSE Calls Ticks Up
TCPD,PSE Calls Ticks Down
TCPT,PSE Calls Ticks Total
TELE,NASDAQ COMBND TELECOMM
THAI,THAILAND SET INDEX
THDOW,DOW JONES THAILAND INDEX
TIAA,AMEX Issues Ticks Up
TIAD,AMEX Issues Ticks Down
TIAT,AMEX Issues Ticks Total
TICK,NYSE TICK 
TICK100,100 TICK
TICKQ,NASDAQ TICK
TIKA,NASDAQ Other OTC Ticks Up 
TIKC,65 COMPOSITE NET TICK
TIKD,NASDAQ Other OTC Ticks Down
TIKI,30 INDUSTRIALS NET TICK
TIKT,20 TRANSPORT NET TICK
TIKU,15 UTILITIES NET TICK
TIMA,NASDAQ NMS Issues Ticks Up
TIMD,NASDAQ NMS Issues Ticks Down
TIMT,NASDAQ NMS Issues Ticks Total
TINA,NYSE Issues Ticks Up
TIND,NYSE Issues Ticks Down
TINT,NYSE Issues Ticks Total
TIQA,NASDAQ Comb Ticks Up
TIQD,NASDAQ Comb Ticks Down
TIQT,NASDAQ Comb Ticks Total
TISA,NASDAQ Sm Cap Issues Ticks Up
TISD,NASDAQ Sm Cap Issues Ticks Down
TIST,NASDAQ Sm Cap Issues Ticks Total
TJUSTB,DJ US TOBACCO INDEX
TLVI,TEL AVIV MISHTANIM 100
TLVJ,TEL AVIV MAOF 25
TNS,10 YEAR TREASURY YIELD SET
TNX,10 YEAR T-NOTE INTEREST RATE
TOB,AMEX TOBACCO INDEX
TOP,AMEX EUROTOP 100
TOPIX1,TOPIX SEC 1
TOSTISNY,TOTAL ISSUES - NYSE
TOSTISOT,TOTAL ISSUES - OTC
TOSTVONY,TOTAL VOLUME - NYSE
TOSTVOOT,TOTAL VOLUME - OTC
TPAA,AMEX Puts Ticks Up
TPAD,AMEX Puts Ticks Down
TPAT,AMEX Puts Ticks Total
TPCA,CBOE Puts Ticks Up
TPCD,CBOE Puts Ticks Down
TPCT,CBOE Puts Ticks Total
TPPA,PSE Puts Ticks Up 
TPPD,PSE Puts Ticks Down
TPPT,PSE Puts Ticks Total
TRAN,DOW JONES 20 TRANSPORT
TRANX,NASDAQ COMBINED TRANS
TRIN,NYSE TRIN 
TRINQ,NASDAQ TRIN
TRN&T,TORONTO TRIN
TSX,S&P/TSX COMPOSITE INDEX
TX20&T,S&P/TSX CAN SM CAP IDX
TX40&T,S&P/TSX CAN MID CAP IDX
TX60&T,S&P/TSX 60 INDEX,
TXV,INDUSTRIAL SEL SECTOR NAV 
TXX,CBOE TECHNOLOGY,
TYS,30 YEAR TREASURY YIELD SET
TYX,30 YEAR TREASURY YIELD INDEX
UK50E,DJ UK TITANS 50 EURO INDEX
UNSTISNY,UNCHANGED ISSUES - NYSE
UNSTISOT,UNCHANGED ISSUES - OTC
UNSTVONY,UNCHANGED VOLUME - NYSE
UNSTVOOT,UNCHANGED VOLUME - OTC
USS,UNKNOWN
UTIL,DOW JONES 15 UTILITIES
UTY,PHLX UTILITY,
UXV,UTILITIES SEL SECTOR NAV
VAY,VALUE LINE ARITHMETIC
VCAA,AMEX Calls Volume Up
VCAD,AMEX Calls Volume Down
VCAT,AMEX Calls Volume Total
VCAU,AMEX Calls Volume Unchg
VCCA,CBOE Calls Volume Up
VCCD,CBOE Calls Volume Down
VCCT,CBOE Calls Volume Total
VCCU,CBOE Calls Volume Unchg
VCPA,PSE Calls Volume Up
VCPD,PSE Calls Volume Down
VCPT,PSE Calls Volume Total
VCPU,PSE Calls Volume Unchg
VCXA,PHLX Calls Volume Up
VCXD,PHLX Calls Volume Down
VCXT,PHLX Calls Volume Total
VCXU,PHLX Calls Volume Unchg
VEDOW,DJ VENEZUELA,
VFX,LEHMAN BROS FINCL IDX
VGY,VALUE LINE GEOMETRICAL
VI5A,NASDAQ 100 Issues Volume Up
VI5D,NASDAQ 100 Issues Volume Down
VI5T,NASDAQ 100 Issues Volume Total
VI5U,NASDAQ 100 Issues Volume Unchg
VI6A,S&P 500 Issues Volume Up
VI6D,S&P 500 Issues Volume Down
VI6T,S&P 500 Issues Volume Total
VI6U,S&P 500 Issues Volume Unchg
VIAA,AMEX Issues Volume Up
VIAD,AMEX Issues Volume Down
VIAT,AMEX Issues Volume Total
VIAU,AMEX Issues Volume Unchg
VIMA,NASDAQ NMS Issues Volume Up
VIMD,NASDAQ NMS Issues Volume Down
VIMT,NASDAQ NMS Issues Volume Total
VIMU,NASDAQ NMS Issues Volume Unchg
VINA,NYSE Issues Volume Up
VIND,NYSE Issues Volume Down
VINT,NYSE Issues Volume Total
VINU,NYSE Issues Volume Unchg
VIQA,NASDAQ Comb Issues Volume Up
VIQD,NASDAQ Comb Issues Volume Down
VIQT,NASDAQ Comb Issues Volume Total
VIQU,NASDAQ Comb Issues Volume Unchg
VISA,NASDAQ Sm Cap Issues Volume Up
VISD,NASDAQ Sm Cap Issues Volume Down
VIST,NASDAQ Sm Cap Issues Volume Total 
VISU,NASDAQ Sm Cap Issues Volume Unchg 
VIX,CBOE VOLATILITY
VPAA,AMEX Puts Volume Up
VPAD,AMEX Puts Volume Down
VPAT,AMEX Puts Volume Total
VPAU,AMEX Puts Volume Unchg
VPCA,CBOE Puts Volume up
VPCD,CBOE Puts Volume Down
VPCT,CBOE Puts Volume Total
VPCU,CBOE Puts Volume Unchg
VPPA,PSE Puts Volume Up
VPPD,PSE Puts Volume Down
VPPT,PSE Puts Volume Total
VPPU,PSE Puts Volume Unchg
VPXA,PHLX Puts Volume Up
VPXD,PHLX Puts Volume Down
VPXT,PHLX Puts Volume Total
VPXU,PHLX Puts Volume Unchg
VXN,QQQ OPTION VOLATILITY IDX
WIL45,WILSHIRE 4500 INDEX
WLX,WILSHIRE 5000,
WWC,I SHARES MSCI-BRAZIL NAV
X0,HDD WEATHER-LAS VEGAS
X1,HDD WEATHER-ATLANTA FEB
X2,HDD WEATHER-CHICAGO FEB
X3,HDD WEATHER-CIN FEB
X4,HDD WEATHER-NEW YORK FEB
X5,HDD WEATHER-DALLAS
X6,HDD WEATHER-PHILADELPHIA
X7,HDD WEATHER-PORTLAND
X8,HDD WEATHER-TUCSON
X9,HDD WEATHER-DES MOINES
XAH,INTERNET ARCHITECT HOLDR
XAL,AMEX AIRLINES
XAU,PHLX GOLD & SILVER
XAX,AMEX COMPOSITE
XBD,AMEX SECS BRKR/DEALER
XCI,AMEX COMPUTER TECH
XEO,EURO S&P 100
XFI,AMEX FINANCIAL
XHL,AMEX HEALTHCARE
XI,MERRILL LYNCH SENSITIVE
XID,AMEX INDUSTRIALS
XII,AMEX INSTITUTIONAL
XIT,AMEX INFORMATION TECH
XLT,AMEX MAJOR MKT LEAPS
XMI,AMEX MAJOR MKT
XNA,AMEX NATURAL RESOURCES
XNG,AMEX NATURAL GAS
XOI,AMEX OIL
XT,MERRILL LYNCH EARLY CYCL
XTC,AMEX NORTH AMER TELECOM
YIH,INTERNET INFRA HOLDRS
YLS,PHLX WIRELESS TELECOM
Z0,CDD WEATHER-LAS VEGAS
Z1,CDD WEATHER-ATLANTA
Z2,CDD WEATHER-CHICAGO
Z3,CDD WEATHER-CINCINNATI
Z4,CDD WEATHER-NEW YORK
Z5,CDD WEATHER-DALLAS
Z6,CDD WEATHER-PHILADELPHIA
Z7,CDD WEATHER-PORTLAND
Z8,CDD WEATHER-TUCSON
Z9,CDD WEATHER-DES MOINES
